mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__C,param_model__degree,param_model__gamma,param_model__kernel,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
0.6405620098114013,0.037316895642012855,0.01686539649963379,0.0018554011433273808,0.25,4,256.0,poly,"OrderedDict([('model__C', 0.25), ('model__degree', 4), ('model__gamma', 256.0), ('model__kernel', 'poly')])",0.32750668685818685,0.4229047124866825,0.4212124927260451,0.5768431426793001,0.6407410609309081,0.4778416191362245,0.11416045141301116,79
1.5013433933258056,0.0831872698504877,0.042523193359375,0.00868796704812373,64.0,5,0.0625,sigmoid,"OrderedDict([('model__C', 64.0), ('model__degree', 5), ('model__gamma', 0.0625), ('model__kernel', 'sigmoid')])",0.17019586580351947,0.5095273699278735,0.6212863978339587,0.5789819489591258,0.1344439449477834,0.40288710549445217,0.20798400624127944,94
0.9666554450988769,0.061373547807167333,0.029802989959716798,0.001964948519157825,0.25,5,0.00390625,poly,"OrderedDict([('model__C', 0.25), ('model__degree', 5), ('model__gamma', 0.00390625), ('model__kernel', 'poly')])",0.18492853825021022,0.33851992934119124,0.45731721004764114,0.5261567189985477,0.7946382875717546,0.4603121368418689,0.2033656420484702,90
1.6008482933044434,0.0460933431890556,0.04888043403625488,0.003720898366570793,64.0,2,2.0,sigmoid,"OrderedDict([('model__C', 64.0), ('model__degree', 2), ('model__gamma', 2.0), ('model__kernel', 'sigmoid')])",0.813249735374818,0.5587416101298348,0.4982067650801819,0.470426723839823,0.7194498236392559,0.6120149316127828,0.13257093829462124,35
1.285847043991089,0.022149341778156015,0.07999134063720703,0.003298477840175137,32.0,3,1.0,rbf,"OrderedDict([('model__C', 32.0), ('model__degree', 3), ('model__gamma', 1.0), ('model__kernel', 'rbf')])",0.6586602799760326,0.5757725932922481,0.5214039898397744,0.6502956636005256,0.4648869216405007,0.5742038896698163,0.07438189252192769,50
0.7245518684387207,0.024433603876634534,0.022752809524536132,0.0006397427121048418,16.0,5,0.0078125,linear,"OrderedDict([('model__C', 16.0), ('model__degree', 5), ('model__gamma', 0.0078125), ('model__kernel', 'linear')])",0.3472400413730464,0.43354497592040353,0.4907851727013871,0.3074486479009613,0.15704578463240887,0.34721292450564145,0.11472659070175975,99
1.4561957836151123,0.05258462763469593,0.05115962028503418,0.003921660746072894,4.0,5,0.125,sigmoid,"OrderedDict([('model__C', 4.0), ('model__degree', 5), ('model__gamma', 0.125), ('model__kernel', 'sigmoid')])",0.4072913950625172,0.5867012247872205,0.6832803507384467,0.47027629849920466,0.6659710215090947,0.5627040581192968,0.1081430151830496,56
1.1843225002288817,0.029857930853935618,0.0361882209777832,0.0004632600383999669,1.0,5,0.5,sigmoid,"OrderedDict([('model__C', 1.0), ('model__degree', 5), ('model__gamma', 0.5), ('model__kernel', 'sigmoid')])",0.283588403805077,0.6360760531909566,0.6925961931962404,0.5044557023307282,0.7694532816930632,0.5772339268432131,0.1704367870347557,46
0.4719970226287842,0.021949813100807902,0.014278984069824219,0.0013220789456086942,512.0,4,128.0,poly,"OrderedDict([('model__C', 512.0), ('model__degree', 4), ('model__gamma', 128.0), ('model__kernel', 'poly')])",0.32750668685818685,0.4229047124866825,0.4212124927260451,0.5768431426793001,0.6407410609309081,0.4778416191362245,0.11416045141301116,79
0.5173509597778321,0.01316000524018941,0.013888216018676758,0.0020039636075519208,0.0009765625,5,16.0,poly,"OrderedDict([('model__C', 0.0009765625), ('model__degree', 5), ('model__gamma', 16.0), ('model__kernel', 'poly')])",0.2836920090965446,0.4498092799259568,0.5131673691681014,0.6093350162528529,0.7538055882149527,0.5219618525316816,0.15712507277712393,65
1.2966175556182862,0.024071995028460694,0.03838901519775391,0.0019281191385722408,256.0,5,0.5,sigmoid,"OrderedDict([('model__C', 256.0), ('model__degree', 5), ('model__gamma', 0.5), ('model__kernel', 'sigmoid')])",0.2888705469150661,0.6413771906043815,0.7016823772579479,0.49723874403485724,0.7218047582820388,0.5701947234188584,0.1611256755649805,53
1.2767746925354004,0.05336426658860695,0.039738798141479494,0.004210478545580355,4.0,5,0.5,sigmoid,"OrderedDict([('model__C', 4.0), ('model__degree', 5), ('model__gamma', 0.5), ('model__kernel', 'sigmoid')])",0.28654633487647657,0.643492465305178,0.6943143142797445,0.5046389791825161,0.7426741130091984,0.5743332413306227,0.16443582268295698,49
1.255655860900879,0.03963744785019994,0.03919215202331543,0.0014350592912676595,0.001953125,5,0.5,sigmoid,"OrderedDict([('model__C', 0.001953125), ('model__degree', 5), ('model__gamma', 0.5), ('model__kernel', 'sigmoid')])",0.19475204663619522,0.5518207766598,0.714608864123387,0.6377031606611799,0.41703437305484475,0.5031838442270814,0.18314663080543775,71
1.1910440444946289,0.03948058582830224,0.035007286071777347,0.0005768915465741286,64.0,2,0.001953125,sigmoid,"OrderedDict([('model__C', 64.0), ('model__degree', 2), ('model__gamma', 0.001953125), ('model__kernel', 'sigmoid')])",0.263599489571264,0.5017897814101026,0.496378131685779,0.5788591880489661,0.815123798326302,0.5311500778084828,0.17695856331498278,61
1.3614434242248534,0.03826825779712273,0.0440575122833252,0.005907947369433997,8.0,5,0.5,sigmoid,"OrderedDict([('model__C', 8.0), ('model__degree', 5), ('model__gamma', 0.5), ('model__kernel', 'sigmoid')])",0.28367646830282445,0.6408936992441995,0.694360936660905,0.4957223874403486,0.7614081195103395,0.5752123222317234,0.16999477309026748,48
1.8057336330413818,0.027832955514060023,0.0526118278503418,0.004195176704010226,1.0,5,2.0,sigmoid,"OrderedDict([('model__C', 1.0), ('model__degree', 5), ('model__gamma', 2.0), ('model__kernel', 'sigmoid')])",0.813249735374818,0.5587416101298348,0.4982067650801819,0.470426723839823,0.7195293588768242,0.6120308386602964,0.13258383248464758,34
1.54925537109375,0.016706064960255847,0.047021341323852536,0.004184769884017875,64.0,2,0.125,sigmoid,"OrderedDict([('model__C', 64.0), ('model__degree', 2), ('model__gamma', 0.125), ('model__kernel', 'sigmoid')])",0.19587271053890293,0.5371140055359761,0.700161106228232,0.5827667888512347,0.38779652811397747,0.4807422278536647,0.17408100272471402,78
1.898454189300537,0.0524042896865233,0.054074859619140624,0.004862773714390183,0.0009765625,2,2.0,sigmoid,"OrderedDict([('model__C', 0.0009765625), ('model__degree', 2), ('model__gamma', 2.0), ('model__kernel', 'sigmoid')])",0.813249735374818,0.5587416101298348,0.4982067650801819,0.470426723839823,0.719869977176845,0.6120989623203006,0.1326391253926746,23
1.8145901679992675,0.050504117484976414,0.05422797203063965,0.005674359242654888,0.00390625,2,2.0,sigmoid,"OrderedDict([('model__C', 0.00390625), ('model__degree', 2), ('model__gamma', 2.0), ('model__kernel', 'sigmoid')])",0.813249735374818,0.5587416101298348,0.4982067650801819,0.470426723839823,0.719869977176845,0.6120989623203006,0.1326391253926746,23
1.8246170997619628,0.04069602827793337,0.06945304870605469,0.008585646532871341,16.0,2,2.0,sigmoid,"OrderedDict([('model__C', 16.0), ('model__degree', 2), ('model__gamma', 2.0), ('model__kernel', 'sigmoid')])",0.813249735374818,0.5587416101298348,0.4982067650801819,0.470426723839823,0.7194498236392559,0.6120149316127828,0.13257093829462124,35
3.3533450603485107,0.04330806815051288,0.0985029697418213,0.009724315354269339,2.0,4,2.0,sigmoid,"OrderedDict([('model__C', 2.0), ('model__degree', 4), ('model__gamma', 2.0), ('model__kernel', 'sigmoid')])",0.813249735374818,0.5587416101298348,0.4982067650801819,0.470426723839823,0.7194377204509302,0.6120125109751176,0.13256897669463183,43
2.10001916885376,0.04029073456322474,0.058447837829589844,0.004380661773840857,0.5,2,2.0,sigmoid,"OrderedDict([('model__C', 0.5), ('model__degree', 2), ('model__gamma', 2.0), ('model__kernel', 'sigmoid')])",0.813249735374818,0.5587416101298348,0.4982067650801819,0.470426723839823,0.7198198353966387,0.6120889339642593,0.13263097848915067,33
1.8272528171539306,0.035634344135968096,0.0581660270690918,0.006871881474986296,0.0625,2,2.0,sigmoid,"OrderedDict([('model__C', 0.0625), ('model__degree', 2), ('model__gamma', 2.0), ('model__kernel', 'sigmoid')])",0.813249735374818,0.5587416101298348,0.4982067650801819,0.470426723839823,0.719869977176845,0.6120989623203006,0.1326391253926746,23
1.0868812084197998,0.026269765562703905,0.03552465438842774,0.0031283832670952385,0.0009765625,2,2.0,poly,"OrderedDict([('model__C', 0.0009765625), ('model__degree', 2), ('model__gamma', 2.0), ('model__kernel', 'poly')])",0.3725508140785777,0.39826046715625923,0.46950809934366045,0.6295369665952002,0.23569921847983955,0.4211111131307074,0.12887313917989687,93
1.8054478645324707,0.03805891397395515,0.0591029167175293,0.004624543035203442,128.0,2,2.0,sigmoid,"OrderedDict([('model__C', 128.0), ('model__degree', 2), ('model__gamma', 2.0), ('model__kernel', 'sigmoid')])",0.813249735374818,0.5587416101298348,0.4982067650801819,0.470426723839823,0.7194498236392559,0.6120149316127828,0.13257093829462124,35
1.8508238315582275,0.02647786365227676,0.0595400333404541,0.0033017745428322027,0.03125,2,2.0,sigmoid,"OrderedDict([('model__C', 0.03125), ('model__degree', 2), ('model__gamma', 2.0), ('model__kernel', 'sigmoid')])",0.813249735374818,0.5587416101298348,0.4982067650801819,0.470426723839823,0.719869977176845,0.6120989623203006,0.1326391253926746,23
1.9098555088043212,0.04570689748454404,0.1632380962371826,0.04720884697076267,0.0078125,2,2.0,sigmoid,"OrderedDict([('model__C', 0.0078125), ('model__degree', 2), ('model__gamma', 2.0), ('model__kernel', 'sigmoid')])",0.813249735374818,0.5587416101298348,0.4982067650801819,0.470426723839823,0.719869977176845,0.6120989623203006,0.1326391253926746,23
1.9218246459960937,0.03555298332825206,0.06149601936340332,0.011153001472223163,0.015625,2,2.0,sigmoid,"OrderedDict([('model__C', 0.015625), ('model__degree', 2), ('model__gamma', 2.0), ('model__kernel', 'sigmoid')])",0.813249735374818,0.5587416101298348,0.4982067650801819,0.470426723839823,0.719869977176845,0.6120989623203006,0.1326391253926746,23
1.9091118812561034,0.04640764775150214,0.060053110122680664,0.0027931484756998294,0.125,5,2.0,sigmoid,"OrderedDict([('model__C', 0.125), ('model__degree', 5), ('model__gamma', 2.0), ('model__kernel', 'sigmoid')])",0.813249735374818,0.5587416101298348,0.4982067650801819,0.470426723839823,0.719869977176845,0.6120989623203006,0.1326391253926746,23
2.100111246109009,0.04321170705985988,0.06098260879516602,0.003319501428522585,4.0,2,2.0,sigmoid,"OrderedDict([('model__C', 4.0), ('model__degree', 2), ('model__gamma', 2.0), ('model__kernel', 'sigmoid')])",0.813249735374818,0.5587416101298348,0.4982067650801819,0.470426723839823,0.7194498236392559,0.6120149316127828,0.13257093829462124,35
1.4130571842193604,0.027318560937621045,0.04392080307006836,0.002887917945913891,1.0,5,0.0078125,sigmoid,"OrderedDict([('model__C', 1.0), ('model__degree', 5), ('model__gamma', 0.0078125), ('model__kernel', 'sigmoid')])",0.3453008956677447,0.4728372827094856,0.5290362463112199,0.42379486824814994,0.8235216819973719,0.5188981949867945,0.16382949774114747,66
2.2412518501281737,0.03249616023811893,0.06468415260314941,0.005815428793993276,32.0,5,2.0,sigmoid,"OrderedDict([('model__C', 32.0), ('model__degree', 5), ('model__gamma', 2.0), ('model__kernel', 'sigmoid')])",0.813249735374818,0.5587416101298348,0.4982067650801819,0.470426723839823,0.7194498236392559,0.6120149316127828,0.13257093829462124,35
1.9856009483337402,0.029154867114033346,0.06431465148925782,0.003951254168230003,0.125,3,2.0,sigmoid,"OrderedDict([('model__C', 0.125), ('model__degree', 3), ('model__gamma', 2.0), ('model__kernel', 'sigmoid')])",0.813249735374818,0.5587416101298348,0.4982067650801819,0.470426723839823,0.719869977176845,0.6120989623203006,0.1326391253926746,23
1.945035171508789,0.02706630678256262,0.12979474067687988,0.013293598086959681,32.0,3,256.0,rbf,"OrderedDict([('model__C', 32.0), ('model__degree', 3), ('model__gamma', 256.0), ('model__kernel', 'rbf')])",0.4831675936462329,0.4909923832843223,0.42912102997473756,0.4027206238329069,0.4348139567051663,0.4481631174886732,0.03366149366806585,92
2.0136184215545656,0.04909534924090516,0.053073453903198245,0.0023741822348829524,16.0,4,1.0,sigmoid,"OrderedDict([('model__C', 16.0), ('model__degree', 4), ('model__gamma', 1.0), ('model__kernel', 'sigmoid')])",0.5604303763807563,0.634779260292754,0.5998815446167555,0.487175807455564,0.2774448440417733,0.5119423665575206,0.12710291822979294,69
1.2396917343139648,0.025214035282632486,0.03638544082641602,0.006010720704369149,4.0,5,2.0,linear,"OrderedDict([('model__C', 4.0), ('model__degree', 5), ('model__gamma', 2.0), ('model__kernel', 'linear')])",0.5060272378311268,0.36968612776949894,0.5537979109719731,0.38200082993291384,0.5166142195172556,0.4656252652045536,0.07510522296342777,87
1.0590769290924071,0.037576099100053,0.03057265281677246,0.005933030882277382,0.001953125,4,8.0,poly,"OrderedDict([('model__C', 0.001953125), ('model__degree', 4), ('model__gamma', 8.0), ('model__kernel', 'poly')])",0.3030817393947034,0.48310111358420776,0.4240115623505278,0.6293018189363027,0.7442648177605644,0.5167522104052612,0.15480161186941466,67
1.7614010334014893,0.07751794169218532,0.12899789810180665,0.05892269651362828,1.0,5,0.001953125,sigmoid,"OrderedDict([('model__C', 1.0), ('model__degree', 5), ('model__gamma', 0.001953125), ('model__kernel', 'sigmoid')])",0.7949616746759313,0.6297215953142781,0.521740707037044,0.5357995020402517,0.38581679230928834,0.5736080542753588,0.13530071777698097,52
1.6556384086608886,0.021493149793789308,0.0478630542755127,0.001812781918688755,1.0,3,0.015625,sigmoid,"OrderedDict([('model__C', 1.0), ('model__degree', 3), ('model__gamma', 0.015625), ('model__kernel', 'sigmoid')])",0.5706303173257403,0.46971703668145337,0.5459618974273079,0.47840445397330383,0.5640777370495884,0.5257582884914788,0.04306523533325157,63
1.8629722595214844,0.12944825313498404,0.05445103645324707,0.00960667560209885,1.0,4,0.0625,sigmoid,"OrderedDict([('model__C', 1.0), ('model__degree', 4), ('model__gamma', 0.0625), ('model__kernel', 'sigmoid')])",0.4751666750126484,0.5606807558351363,0.5741580775002115,0.6659813956705166,0.6979493740922609,0.5947872556221547,0.07950965713362136,45
3.4729473114013674,0.04628810555591742,0.06668510437011718,0.0032856021631345626,0.25,2,2.0,sigmoid,"OrderedDict([('model__C', 0.25), ('model__degree', 2), ('model__gamma', 2.0), ('model__kernel', 'sigmoid')])",0.813249735374818,0.5587416101298348,0.4982067650801819,0.470426723839823,0.719869977176845,0.6120989623203006,0.1326391253926746,23
1.3399273872375488,0.00972543418487001,0.04648213386535645,0.0025303071931611206,1.0,4,64.0,sigmoid,"OrderedDict([('model__C', 1.0), ('model__degree', 4), ('model__gamma', 64.0), ('model__kernel', 'sigmoid')])",0.5,0.5025305592440958,0.5,0.5,0.5,0.5005061118488191,0.0010122236976383367,72
1.3475200653076171,0.013133547330886605,0.046822309494018555,0.0015952203750564627,1.0,5,512.0,sigmoid,"OrderedDict([('model__C', 1.0), ('model__degree', 5), ('model__gamma', 512.0), ('model__kernel', 'sigmoid')])",0.5,0.5,0.5,0.5,0.5,0.5,0.0,73
2.061144495010376,0.024719474206254078,0.06537919044494629,0.0036286902625921698,64.0,4,2.0,sigmoid,"OrderedDict([('model__C', 64.0), ('model__degree', 4), ('model__gamma', 2.0), ('model__kernel', 'sigmoid')])",0.813249735374818,0.5587416101298348,0.4982067650801819,0.470426723839823,0.7194498236392559,0.6120149316127828,0.13257093829462124,35
1.7596511840820312,0.06919860171147948,0.21341266632080078,0.04776755068263878,32.0,4,1.0,rbf,"OrderedDict([('model__C', 32.0), ('model__degree', 4), ('model__gamma', 1.0), ('model__kernel', 'rbf')])",0.6586602799760326,0.5757725932922481,0.5214039898397744,0.6502956636005256,0.4648869216405007,0.5742038896698163,0.07438189252192769,50
1.7822319984436035,0.03373899534778719,0.0532041072845459,0.006389729778890641,1.0,4,0.5,sigmoid,"OrderedDict([('model__C', 1.0), ('model__degree', 4), ('model__gamma', 0.5), ('model__kernel', 'sigmoid')])",0.283588403805077,0.6360760531909566,0.6925961931962404,0.5044557023307282,0.7694532816930632,0.5772339268432131,0.1704367870347557,46
2.4383092403411863,0.03685567797380365,0.07987637519836426,0.0066001567656782684,0.001953125,2,2.0,sigmoid,"OrderedDict([('model__C', 0.001953125), ('model__degree', 2), ('model__gamma', 2.0), ('model__kernel', 'sigmoid')])",0.813249735374818,0.5587416101298348,0.4982067650801819,0.470426723839823,0.719869977176845,0.6120989623203006,0.1326391253926746,23
0.8086390495300293,0.03792519880401175,0.023334693908691407,0.0014938509058591044,64.0,2,1.0,linear,"OrderedDict([('model__C', 64.0), ('model__degree', 2), ('model__gamma', 1.0), ('model__kernel', 'linear')])",0.49960025625042087,0.484159614312035,0.5293211608627557,0.6739383774811536,0.8747320008299329,0.6123502819472596,0.14742897301872915,3
0.6637134075164794,0.019727358738106035,0.021003103256225585,0.0047776773976580846,256.0,2,1.0,linear,"OrderedDict([('model__C', 256.0), ('model__degree', 2), ('model__gamma', 1.0), ('model__kernel', 'linear')])",0.47367475881551524,0.38509223461072906,0.5569509653423033,0.5724946400165987,0.6335327477695554,0.5243490693109403,0.0863276398380916,64
