mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_model__C,param_model__degree,param_model__gamma,param_model__kernel,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,mean_test_score,std_test_score,rank_test_score
1.8453105449676515,0.037113737199965594,0.11906781196594238,0.012131368397057776,64.0,2,1.0,rbf,"OrderedDict([('model__C', 64.0), ('model__degree', 2), ('model__gamma', 1.0), ('model__kernel', 'rbf')])",0.6544763529555999,0.5600176819697438,0.5267724706926531,0.6450809184590913,0.6465073656546096,0.6065709579463394,0.05274062317124816,44
2.203492021560669,0.022529542099187148,0.0747878074645996,0.0022860256552085668,256.0,2,2.0,sigmoid,"OrderedDict([('model__C', 256.0), ('model__degree', 2), ('model__gamma', 2.0), ('model__kernel', 'sigmoid')])",0.813249735374818,0.5587416101298348,0.4982067650801819,0.470426723839823,0.7194498236392559,0.6120149316127828,0.13257093829462124,35
2.1456722736358644,0.04960615579117164,0.13761134147644044,0.00494379447031626,64.0,5,0.0625,rbf,"OrderedDict([('model__C', 64.0), ('model__degree', 5), ('model__gamma', 0.0625), ('model__kernel', 'rbf')])",0.8500537884138203,0.6678828776715057,0.47566743392140853,0.4155232035410471,0.7496714848883048,0.6317597576872173,0.1636969150273943,1
2.285530138015747,0.06216668130715489,0.20352954864501954,0.021526478422672652,64.0,5,0.0078125,rbf,"OrderedDict([('model__C', 64.0), ('model__degree', 5), ('model__gamma', 0.0078125), ('model__kernel', 'rbf')])",0.701138449477743,0.48363468083526584,0.4746503753101683,0.36963655854485095,0.7054775572307905,0.5469075242797637,0.13385154255731926,59
0.8203509330749512,0.017881609297657402,0.02401442527770996,0.001872803889409861,64.0,5,8.0,linear,"OrderedDict([('model__C', 64.0), ('model__degree', 5), ('model__gamma', 8.0), ('model__kernel', 'linear')])",0.49960025625042087,0.484159614312035,0.5293211608627557,0.6739383774811536,0.8747320008299329,0.6123502819472596,0.14742897301872915,3
2.066475248336792,0.032004770947659786,0.13875899314880372,0.011991395509764377,64.0,5,0.125,rbf,"OrderedDict([('model__C', 64.0), ('model__degree', 5), ('model__gamma', 0.125), ('model__kernel', 'rbf')])",0.37057367976640465,0.568755061550177,0.3937018343316855,0.668279272425479,0.48950653572169583,0.49816327675908845,0.11062449045461528,75
0.7893531799316407,0.038002375659051776,0.025650167465209962,0.005196111164362144,64.0,2,128.0,linear,"OrderedDict([('model__C', 64.0), ('model__degree', 2), ('model__gamma', 128.0), ('model__kernel', 'linear')])",0.49960025625042087,0.484159614312035,0.5293211608627557,0.6739383774811536,0.8747320008299329,0.6123502819472596,0.14742897301872915,3
0.7680471897125244,0.041160436330526455,0.02378835678100586,0.001803834164969934,64.0,5,0.0009765625,linear,"OrderedDict([('model__C', 64.0), ('model__degree', 5), ('model__gamma', 0.0009765625), ('model__kernel', 'linear')])",0.49960025625042087,0.484159614312035,0.5293211608627557,0.6739383774811536,0.8747320008299329,0.6123502819472596,0.14742897301872915,3
0.7840105056762695,0.015312748233544437,0.023524999618530273,0.0020215667577113327,64.0,4,0.03125,linear,"OrderedDict([('model__C', 64.0), ('model__degree', 4), ('model__gamma', 0.03125), ('model__kernel', 'linear')])",0.49960025625042087,0.484159614312035,0.5293211608627557,0.6739383774811536,0.8747320008299329,0.6123502819472596,0.14742897301872915,3
0.7518615245819091,0.036414709775803106,0.023911571502685545,0.0033025367375588356,64.0,5,4.0,linear,"OrderedDict([('model__C', 64.0), ('model__degree', 5), ('model__gamma', 4.0), ('model__kernel', 'linear')])",0.49960025625042087,0.484159614312035,0.5293211608627557,0.6739383774811536,0.8747320008299329,0.6123502819472596,0.14742897301872915,3
0.7653531551361084,0.02581367253751597,0.02214341163635254,0.0015519028735714846,64.0,3,0.25,linear,"OrderedDict([('model__C', 64.0), ('model__degree', 3), ('model__gamma', 0.25), ('model__kernel', 'linear')])",0.49960025625042087,0.484159614312035,0.5293211608627557,0.6739383774811536,0.8747320008299329,0.6123502819472596,0.14742897301872915,3
0.820836353302002,0.029717991141864925,0.022733402252197266,0.0020471102886319204,64.0,4,32.0,linear,"OrderedDict([('model__C', 64.0), ('model__degree', 4), ('model__gamma', 32.0), ('model__kernel', 'linear')])",0.49960025625042087,0.484159614312035,0.5293211608627557,0.6739383774811536,0.8747320008299329,0.6123502819472596,0.14742897301872915,3
0.7723230838775634,0.04359207863653187,0.023469305038452147,0.002552352251415699,64.0,3,16.0,linear,"OrderedDict([('model__C', 64.0), ('model__degree', 3), ('model__gamma', 16.0), ('model__kernel', 'linear')])",0.49960025625042087,0.484159614312035,0.5293211608627557,0.6739383774811536,0.8747320008299329,0.6123502819472596,0.14742897301872915,3
2.1836714267730715,0.05305304670159901,0.06388416290283203,0.0026160895692364495,512.0,3,2.0,sigmoid,"OrderedDict([('model__C', 512.0), ('model__degree', 3), ('model__gamma', 2.0), ('model__kernel', 'sigmoid')])",0.813249735374818,0.5587416101298348,0.4982067650801819,0.470426723839823,0.7194498236392559,0.6120149316127828,0.13257093829462124,35
0.7478954315185546,0.06584902111856987,0.024625587463378906,0.0055614611871582465,64.0,5,256.0,linear,"OrderedDict([('model__C', 64.0), ('model__degree', 5), ('model__gamma', 256.0), ('model__kernel', 'linear')])",0.49960025625042087,0.484159614312035,0.5293211608627557,0.6739383774811536,0.8747320008299329,0.6123502819472596,0.14742897301872915,3
0.7557144641876221,0.018443405472557184,0.025429916381835938,0.0043378336641800574,64.0,5,0.001953125,linear,"OrderedDict([('model__C', 64.0), ('model__degree', 5), ('model__gamma', 0.001953125), ('model__kernel', 'linear')])",0.49960025625042087,0.484159614312035,0.5293211608627557,0.6739383774811536,0.8747320008299329,0.6123502819472596,0.14742897301872915,3
0.7844058036804199,0.02419637357289586,0.02408938407897949,0.0017896477339031489,64.0,3,0.0078125,linear,"OrderedDict([('model__C', 64.0), ('model__degree', 3), ('model__gamma', 0.0078125), ('model__kernel', 'linear')])",0.49960025625042087,0.484159614312035,0.5293211608627557,0.6739383774811536,0.8747320008299329,0.6123502819472596,0.14742897301872915,3
0.7842804908752441,0.01866740820603228,0.024760913848876954,0.003581021268170136,64.0,2,0.015625,linear,"OrderedDict([('model__C', 64.0), ('model__degree', 2), ('model__gamma', 0.015625), ('model__kernel', 'linear')])",0.49960025625042087,0.484159614312035,0.5293211608627557,0.6739383774811536,0.8747320008299329,0.6123502819472596,0.14742897301872915,3
0.7667661666870117,0.043830529055416956,0.023532009124755858,0.002412740182795899,64.0,3,0.5,linear,"OrderedDict([('model__C', 64.0), ('model__degree', 3), ('model__gamma', 0.5), ('model__kernel', 'linear')])",0.49960025625042087,0.484159614312035,0.5293211608627557,0.6739383774811536,0.8747320008299329,0.6123502819472596,0.14742897301872915,3
0.7489967823028565,0.03673858680355542,0.02424302101135254,0.004500934805607367,64.0,3,64.0,linear,"OrderedDict([('model__C', 64.0), ('model__degree', 3), ('model__gamma', 64.0), ('model__kernel', 'linear')])",0.49960025625042087,0.484159614312035,0.5293211608627557,0.6739383774811536,0.8747320008299329,0.6123502819472596,0.14742897301872915,3
1.380122184753418,0.06417286183710368,0.04273228645324707,0.004803829011607409,64.0,5,0.0009765625,poly,"OrderedDict([('model__C', 64.0), ('model__degree', 5), ('model__gamma', 0.0009765625), ('model__kernel', 'poly')])",0.18864624145903877,0.3478685801412831,0.45275685046820957,0.593308665882841,0.7263797634691196,0.4617920202840984,0.18706795712297283,89
1.5916875362396241,0.059121025300315586,0.11545071601867676,0.013993578774485085,512.0,5,0.0625,rbf,"OrderedDict([('model__C', 512.0), ('model__degree', 5), ('model__gamma', 0.0625), ('model__kernel', 'rbf')])",0.167312185191005,0.5683665417071734,0.3763807563531628,0.3465436752195864,0.314982018120202,0.3547170353182259,0.1287491216650086,97
1.3456504344940186,0.03258909639018331,0.04319357872009277,0.004957822158838657,32.0,3,0.0625,poly,"OrderedDict([('model__C', 32.0), ('model__degree', 3), ('model__gamma', 0.0625), ('model__kernel', 'poly')])",0.1993054991961956,0.3826160681446537,0.4114476940052251,0.44972681374922197,0.8409623763745764,0.4568116902939746,0.21047292749945196,91
0.7312497138977051,0.03242678062826268,0.023114824295043947,0.0019941902369069522,64.0,5,0.0625,linear,"OrderedDict([('model__C', 64.0), ('model__degree', 5), ('model__gamma', 0.0625), ('model__kernel', 'linear')])",0.49960025625042087,0.484159614312035,0.5293211608627557,0.6739383774811536,0.8747320008299329,0.6123502819472596,0.14742897301872915,3
0.736454439163208,0.02602864172364774,0.024361133575439453,0.004643317615353229,64.0,3,512.0,linear,"OrderedDict([('model__C', 64.0), ('model__degree', 3), ('model__gamma', 512.0), ('model__kernel', 'linear')])",0.49960025625042087,0.484159614312035,0.5293211608627557,0.6739383774811536,0.8747320008299329,0.6123502819472596,0.14742897301872915,3
0.7611692428588868,0.013236058770474464,0.02359309196472168,0.001994999919914505,64.0,5,2.0,linear,"OrderedDict([('model__C', 64.0), ('model__degree', 5), ('model__gamma', 2.0), ('model__kernel', 'linear')])",0.49960025625042087,0.484159614312035,0.5293211608627557,0.6739383774811536,0.8747320008299329,0.6123502819472596,0.14742897301872915,3
0.766587209701538,0.03179474342745783,0.02470841407775879,0.004792058393238154,64.0,2,0.125,linear,"OrderedDict([('model__C', 64.0), ('model__degree', 2), ('model__gamma', 0.125), ('model__kernel', 'linear')])",0.49960025625042087,0.484159614312035,0.5293211608627557,0.6739383774811536,0.8747320008299329,0.6123502819472596,0.14742897301872915,3
2.055332374572754,0.08404642862515739,0.06494507789611817,0.004671582206596733,0.001953125,4,0.125,sigmoid,"OrderedDict([('model__C', 0.001953125), ('model__degree', 4), ('model__gamma', 0.125), ('model__kernel', 'sigmoid')])",0.6730147931088666,0.5200398535021178,0.6527271502846554,0.5948509578809047,0.31513935956843486,0.5511544228689959,0.12941992311337178,58
1.5206125736236573,0.040458847124981594,0.04656748771667481,0.005268731158054029,512.0,4,0.015625,sigmoid,"OrderedDict([('model__C', 512.0), ('model__degree', 4), ('model__gamma', 0.015625), ('model__kernel', 'sigmoid')])",0.7359515541657097,0.606002890587632,0.5243411998528804,0.6605038384397262,0.6036119372017429,0.6260822840495381,0.07002206318763621,2
1.7198658466339112,0.0585977250066894,0.056067609786987306,0.0061248834650914396,512.0,3,0.5,sigmoid,"OrderedDict([('model__C', 512.0), ('model__degree', 3), ('model__gamma', 0.5), ('model__kernel', 'sigmoid')])",0.28250054824466736,0.6413771906043815,0.7004218462117588,0.49723874403485724,0.7093955321944809,0.5661867722580292,0.1608807678399265,55
1.7584291458129884,0.02645588799778624,0.051187324523925784,0.006217730979909069,512.0,2,0.125,sigmoid,"OrderedDict([('model__C', 512.0), ('model__degree', 2), ('model__gamma', 0.125), ('model__kernel', 'sigmoid')])",0.22012152900689147,0.5860450579412593,0.7068022054113045,0.5775987274361989,0.29261359706757034,0.4766362233726449,0.18697818857505233,82
1.568684196472168,0.03660659729882856,0.047869634628295896,0.0036015024734941618,512.0,3,0.001953125,sigmoid,"OrderedDict([('model__C', 512.0), ('model__degree', 3), ('model__gamma', 0.001953125), ('model__kernel', 'sigmoid')])",0.24585535665258212,0.4213368190758063,0.5505412513101753,0.38370392143301746,0.27731343799709524,0.3757501572937353,0.10886301445704198,95
1.3889069557189941,0.06505505556268684,0.04358906745910644,0.007992408065979598,512.0,4,0.0625,sigmoid,"OrderedDict([('model__C', 512.0), ('model__degree', 4), ('model__gamma', 0.0625), ('model__kernel', 'sigmoid')])",0.36526218182383297,0.5482325800653058,0.7316070389435024,0.5346462410955114,0.18832215229268967,0.4736140388441685,0.1838395115081257,83
2.032806730270386,0.09701156382426007,0.13745613098144532,0.025300144520485682,32.0,5,0.015625,rbf,"OrderedDict([('model__C', 32.0), ('model__degree', 5), ('model__gamma', 0.015625), ('model__kernel', 'rbf')])",0.8258446853075609,0.5101593622058257,0.46202607054484296,0.25288055882149524,0.3009544228508195,0.47037301994610886,0.2019991886901214,85
2.0377960205078125,0.05235349611851713,0.05171976089477539,0.001713468349456151,512.0,4,1.0,sigmoid,"OrderedDict([('model__C', 512.0), ('model__degree', 4), ('model__gamma', 1.0), ('model__kernel', 'sigmoid')])",0.5608119892043286,0.6341179131822192,0.5992340115450829,0.4879071858358116,0.28530845839961266,0.513475911633411,0.12398693070809783,68
1.3412150859832763,0.02790258024197352,0.04222936630249023,0.005568987750995026,0.25,3,0.5,poly,"OrderedDict([('model__C', 0.25), ('model__degree', 3), ('model__gamma', 0.5), ('model__kernel', 'poly')])",0.27886745602387064,0.46375455215749384,0.4625130154147406,0.4534891762915831,0.8078670724116468,0.493298254459867,0.17224368350617925,76
1.6925873756408691,0.0449191448157688,0.10384025573730468,0.00792175820556247,512.0,5,1.0,rbf,"OrderedDict([('model__C', 512.0), ('model__degree', 5), ('model__gamma', 1.0), ('model__kernel', 'rbf')])",0.6586913615634729,0.5669298816654895,0.49099238328432226,0.43233971920603087,0.5688636835189156,0.5435634058476462,0.07690898947873426,60
1.7743157863616943,0.1410667889197218,0.058541059494018555,0.014283191748622909,0.001953125,5,0.0625,sigmoid,"OrderedDict([('model__C', 0.001953125), ('model__degree', 5), ('model__gamma', 0.0625), ('model__kernel', 'sigmoid')])",0.5279967398868285,0.37654997832922654,0.5803502204202576,0.6096548862300297,0.7380697143647555,0.5665243078462197,0.1175192312059037,54
1.910795021057129,0.029366712188514502,0.1316619873046875,0.004206245658305215,8.0,5,2.0,rbf,"OrderedDict([('model__C', 8.0), ('model__degree', 5), ('model__gamma', 2.0), ('model__kernel', 'rbf')])",0.3000322903158407,0.6881497994374232,0.47392859177961083,0.24801334808769626,0.6774984438757867,0.4775244946992715,0.1835997706419852,81
0.6884276866912842,0.04169589430309971,0.021489715576171874,0.0022287679961027146,64.0,4,2.0,poly,"OrderedDict([('model__C', 64.0), ('model__degree', 4), ('model__gamma', 2.0), ('model__kernel', 'poly')])",0.32750668685818685,0.48497982286948665,0.44421459418670717,0.677593540355488,0.841541600387302,0.5551672489314342,0.1822441021812377,57
1.6661025047302247,0.03654996904376048,0.1274718761444092,0.006458234831523886,64.0,5,2.0,rbf,"OrderedDict([('model__C', 64.0), ('model__degree', 5), ('model__gamma', 2.0), ('model__kernel', 'rbf')])",0.5608620650952046,0.503739287644551,0.6001371043357088,0.3311017359430113,0.5359775918113285,0.5063635569659608,0.09312802943496008,70
1.2770890712738037,0.02177716131953563,0.03787288665771484,0.0036586715181701457,4.0,4,0.5,linear,"OrderedDict([('model__C', 4.0), ('model__degree', 4), ('model__gamma', 0.5), ('model__kernel', 'linear')])",0.5060272378311268,0.36968612776949894,0.5537979109719731,0.38200082993291384,0.5166142195172556,0.4656252652045536,0.07510522296342777,87
1.9604505062103272,0.03649573897928991,0.13934988975524903,0.010442550974818145,8.0,2,0.5,rbf,"OrderedDict([('model__C', 8.0), ('model__degree', 2), ('model__gamma', 0.5), ('model__kernel', 'rbf')])",0.6124419594523425,0.3822413623405126,0.49232543803453854,0.3439812573483644,0.523435230652189,0.4708850495655894,0.09718214474952697,84
1.5331881999969483,0.023020207633489793,0.04892497062683106,0.004143910618496102,512.0,5,0.00390625,sigmoid,"OrderedDict([('model__C', 512.0), ('model__degree', 5), ('model__gamma', 0.00390625), ('model__kernel', 'sigmoid')])",0.13572293182253795,0.6527703191561003,0.5308838740090586,0.3171605920188118,0.17303409641054013,0.36191436268340976,0.2009920901648472,96
1.9771448135375977,0.03410802100123268,0.12893986701965332,0.007334571750788523,0.015625,3,0.0625,rbf,"OrderedDict([('model__C', 0.015625), ('model__degree', 3), ('model__gamma', 0.0625), ('model__kernel', 'rbf')])",0.8552133319289061,0.6296611588942552,0.43451023188590987,0.4105574382737396,0.11867176153260946,0.4897227845030841,0.24501450101674496,77
0.7962765693664551,0.03267117550303176,0.024669551849365236,0.003918068760750014,64.0,4,1.0,poly,"OrderedDict([('model__C', 64.0), ('model__degree', 4), ('model__gamma', 1.0), ('model__kernel', 'poly')])",0.21482557185804002,0.3705736797664046,0.4544836053260027,0.6349730271803029,0.8225516979044194,0.49948151640703387,0.21090440525530987,74
1.9320947170257567,0.0506620854323926,0.1260687828063965,0.010344048034349825,64.0,3,0.015625,rbf,"OrderedDict([('model__C', 64.0), ('model__degree', 3), ('model__gamma', 0.015625), ('model__kernel', 'rbf')])",0.7361363169354936,0.3221312989858769,0.4574208153391088,0.26813749221937894,0.8502645411162598,0.5268180929192237,0.22893669110969514,62
1.1626200199127197,0.015026232514367311,0.03823070526123047,0.003538379976657169,0.0625,2,0.0625,linear,"OrderedDict([('model__C', 0.0625), ('model__degree', 2), ('model__gamma', 0.0625), ('model__kernel', 'linear')])",0.14781712284652085,0.5866459686317713,0.4804315505740597,0.4271803029255135,0.12283871637042673,0.35298273226965843,0.18515192904737923,98
1.033820343017578,0.020507554384763278,0.0327876091003418,0.0012058026782367003,16.0,4,0.015625,linear,"OrderedDict([('model__C', 16.0), ('model__degree', 4), ('model__gamma', 0.015625), ('model__kernel', 'linear')])",0.3472400413730464,0.43354497592040353,0.4907851727013871,0.3074486479009613,0.15704578463240887,0.34721292450564145,0.11472659070175975,99
1.0846099853515625,0.03558953508934573,0.03162040710449219,0.0014721807253737214,64.0,3,0.5,poly,"OrderedDict([('model__C', 64.0), ('model__degree', 3), ('model__gamma', 0.5), ('model__kernel', 'poly')])",0.34411979534501425,0.33610247254028086,0.4533422203650015,0.6083339096756346,0.6001538833944257,0.4684104562640714,0.118419192775943,86
0.7252854347229004,0.01996450121591329,0.02287459373474121,0.001963423353179547,64.0,2,0.00390625,linear,"OrderedDict([('model__C', 64.0), ('model__degree', 2), ('model__gamma', 0.00390625), ('model__kernel', 'linear')])",0.49960025625042087,0.484159614312035,0.5293211608627557,0.6739383774811536,0.8747320008299329,0.6123502819472596,0.14742897301872915,3
