param_model__metric,param_model__n_neighbors,param_model__weights,mean_test_score
chebyshev,8,uniform,0.5757466594346027
chebyshev,20,distance,0.5957618584869021
chebyshev,3,uniform,0.5867099310423249
minkowski,15,uniform,0.6174880052711968
minkowski,22,distance,0.6378740268823486
manhattan,19,uniform,0.6248510008654463
minkowski,22,uniform,0.6198569702898389
minkowski,4,uniform,0.5744506069848697
manhattan,7,uniform,0.6400823003415694
chebyshev,15,distance,0.5994419706026741
manhattan,1,distance,0.5664042717440776
minkowski,30,distance,0.6287957221243173
minkowski,8,distance,0.6456365389960691
minkowski,1,distance,0.5744739149896587
manhattan,9,uniform,0.6333979398210897
manhattan,9,distance,0.6306662785842738
euclidean,8,distance,0.6456365389960691
manhattan,25,distance,0.6177658390088708
chebyshev,31,uniform,0.6073168251577064
chebyshev,26,distance,0.591350345560872
manhattan,28,uniform,0.6107326317963063
euclidean,8,uniform,0.610074193337524
minkowski,11,distance,0.6426448955575169
euclidean,17,distance,0.6365729791733196
manhattan,2,uniform,0.4666235945208224
manhattan,7,distance,0.6399634649286163
manhattan,10,uniform,0.5896213019708697
manhattan,12,distance,0.6294541616793442
manhattan,6,uniform,0.5762175283518918
minkowski,19,distance,0.6431781411559301
euclidean,20,distance,0.6376325091738572
minkowski,15,distance,0.6345240372640266
euclidean,31,uniform,0.6307765834622648
manhattan,18,distance,0.6597307060755336
chebyshev,31,distance,0.6072375824471665
chebyshev,1,distance,0.5536393463053828
manhattan,31,distance,0.6264481550195836
chebyshev,18,uniform,0.5827589260136984
chebyshev,10,distance,0.6157404556120525
chebyshev,25,uniform,0.5889172202605383
manhattan,17,distance,0.6296780942930124
manhattan,20,distance,0.6570802095220146
manhattan,21,distance,0.6315820447461553
minkowski,31,uniform,0.6307765834622648
chebyshev,9,distance,0.6083064170439695
euclidean,10,distance,0.6351038815508853
euclidean,25,uniform,0.6253719927687388
euclidean,28,distance,0.6319793647019815
euclidean,14,distance,0.6402271939703716
euclidean,31,distance,0.6319087649770118
minkowski,18,distance,0.6421267351432831
chebyshev,13,uniform,0.598129133575627
euclidean,19,distance,0.6431781411559301
minkowski,6,distance,0.6278993121041594
euclidean,18,uniform,0.6144427830870458
euclidean,23,distance,0.644978042253584
minkowski,20,distance,0.6376325091738572
chebyshev,6,distance,0.6004678440817055
minkowski,26,distance,0.6391165692055869
manhattan,23,uniform,0.6083635836049187
manhattan,19,distance,0.641261912732954
minkowski,9,distance,0.64376042639139
manhattan,15,distance,0.6348602453487737
manhattan,31,uniform,0.622812836474796
manhattan,23,distance,0.6191459835823003
manhattan,8,distance,0.620685311796893
minkowski,28,uniform,0.6159625175172512
minkowski,12,distance,0.6491640095014931
minkowski,12,uniform,0.619486504279131
euclidean,24,distance,0.6372937820693239
manhattan,13,distance,0.6302991264701748
manhattan,28,distance,0.6323968762762837
minkowski,31,distance,0.6319087649770118
euclidean,6,distance,0.6278993121041594
manhattan,3,distance,0.5890606481634257
euclidean,20,uniform,0.6010638356295315
manhattan,20,distance,0.6570802095220146
chebyshev,18,distance,0.6031458874802529
minkowski,10,uniform,0.5938491412757206
manhattan,15,uniform,0.6292997590224523
manhattan,31,uniform,0.622812836474796
manhattan,30,distance,0.6293613602891953
manhattan,3,distance,0.5890606481634257
chebyshev,19,uniform,0.5930204909751694
manhattan,16,uniform,0.6068407256366739
chebyshev,19,uniform,0.5930204909751694
minkowski,20,distance,0.6376325091738572
minkowski,25,distance,0.6294204380746977
manhattan,19,distance,0.641261912732954
chebyshev,28,uniform,0.5998237900413301
minkowski,8,uniform,0.610074193337524
chebyshev,12,distance,0.6122775523206788
minkowski,7,uniform,0.6321063526587742
euclidean,13,distance,0.6334862736314889
euclidean,5,distance,0.600120810941199
chebyshev,23,distance,0.5946350766736984
euclidean,14,distance,0.6402271939703716
chebyshev,12,uniform,0.569784620081702
euclidean,12,distance,0.6491640095014931
minkowski,8,distance,0.6456365389960691
manhattan,15,uniform,0.6292997590224523
manhattan,29,distance,0.6157182873149261
euclidean,3,uniform,0.619668352400071
euclidean,13,uniform,0.6242823062032425
euclidean,1,distance,0.5744739149896587
euclidean,28,uniform,0.6159625175172512
manhattan,8,uniform,0.5950360615352197
euclidean,26,distance,0.6391165692055869
euclidean,27,distance,0.6386109136153573
chebyshev,1,distance,0.5536393463053828
euclidean,2,distance,0.5744739149896587
manhattan,10,distance,0.6193984919339331
manhattan,22,uniform,0.5963278168635638
manhattan,6,distance,0.613713669786908
manhattan,22,distance,0.6443427119225695
minkowski,11,distance,0.6426448955575169
chebyshev,23,distance,0.5946350766736984
minkowski,20,distance,0.6376325091738572
chebyshev,16,distance,0.6057058993543627
manhattan,9,distance,0.6306662785842738
manhattan,14,distance,0.6445374656897707
manhattan,28,uniform,0.6107326317963063
chebyshev,31,distance,0.6072375824471665
euclidean,22,distance,0.6378740268823486
manhattan,21,uniform,0.6176641344316055
minkowski,24,distance,0.6372937820693239
manhattan,9,uniform,0.6333979398210897
euclidean,18,distance,0.6421267351432831
chebyshev,28,uniform,0.5998237900413301
chebyshev,9,distance,0.6083064170439695
chebyshev,11,uniform,0.6120836599689612
minkowski,8,uniform,0.610074193337524
manhattan,11,distance,0.6507404969156121
chebyshev,9,uniform,0.6172026895864728
manhattan,17,distance,0.6296780942930124
chebyshev,31,uniform,0.6073168251577064
chebyshev,11,uniform,0.6120836599689612
euclidean,28,distance,0.6319793647019815
minkowski,3,uniform,0.619668352400071
euclidean,7,distance,0.6297636662184631
minkowski,14,distance,0.6402271939703716
chebyshev,18,distance,0.6031458874802529
manhattan,7,distance,0.6399634649286163
minkowski,13,distance,0.6334862736314889
chebyshev,6,distance,0.6004678440817055
chebyshev,18,distance,0.6031458874802529
chebyshev,24,uniform,0.5960730068913687
euclidean,14,uniform,0.5855548263516146
chebyshev,16,uniform,0.5870148330979251
euclidean,20,uniform,0.6010638356295315
chebyshev,18,distance,0.6031458874802529
manhattan,8,distance,0.620685311796893
euclidean,21,distance,0.6368799533799534
euclidean,31,uniform,0.6307765834622648
chebyshev,22,distance,0.5902904876231096
euclidean,11,distance,0.6426448955575169
euclidean,2,distance,0.5744739149896587
manhattan,31,uniform,0.622812836474796
manhattan,8,distance,0.620685311796893
minkowski,16,distance,0.6249270428706001
euclidean,28,distance,0.6319793647019815
euclidean,28,uniform,0.6159625175172512
minkowski,17,distance,0.6365729791733196
chebyshev,11,uniform,0.6120836599689612
manhattan,31,uniform,0.622812836474796
minkowski,1,uniform,0.5744739149896587
euclidean,4,uniform,0.5744506069848697
minkowski,24,uniform,0.6072875444438174
manhattan,31,distance,0.6264481550195836
manhattan,6,uniform,0.5762175283518918
manhattan,8,distance,0.620685311796893
euclidean,20,uniform,0.6010638356295315
euclidean,2,uniform,0.4819860622480562
euclidean,30,uniform,0.6020190244929655
chebyshev,22,uniform,0.5952434676174765
manhattan,13,distance,0.6302991264701748
manhattan,27,distance,0.6207270022849706
manhattan,11,uniform,0.6400280692581622
euclidean,18,distance,0.6421267351432831
minkowski,29,distance,0.6236063813757531
manhattan,12,uniform,0.6136370005189413
manhattan,31,uniform,0.622812836474796
manhattan,20,uniform,0.5989471037366673
manhattan,14,uniform,0.6100489325530563
manhattan,22,distance,0.6443427119225695
euclidean,14,distance,0.6402271939703716
chebyshev,24,uniform,0.5960730068913687
minkowski,2,uniform,0.4819860622480562
chebyshev,24,uniform,0.5960730068913687
manhattan,4,distance,0.6000331343813994
manhattan,16,distance,0.6486785889613578
manhattan,25,uniform,0.6209588381481318
euclidean,7,distance,0.6297636662184631
chebyshev,9,distance,0.6083064170439695
euclidean,23,distance,0.644978042253584
minkowski,11,distance,0.6426448955575169
euclidean,20,uniform,0.6010638356295315
euclidean,26,uniform,0.6260797458708443
euclidean,14,distance,0.6402271939703716
euclidean,25,distance,0.6294204380746977
