Age,Gender,EducationLevel,ExperienceYears,PreviousCompanies,DistanceFromCompany,InterviewScore,SkillScore,PersonalityScore,RecruitmentStrategy,HiringDecision
42,0,2,15,5,34.4001625371507,68,51,30,2,0
28,0,2,13,1,7.6663408171287575,15,1,25,2,0
28,0,2,3,2,43.59229629194439,0,95,22,2,0
22,1,3,14,5,41.85955253633205,36,49,29,1,1
38,0,3,15,5,1.683084273530471,82,85,9,3,1
35,1,3,6,1,45.78631777575573,36,42,71,2,0
35,1,1,12,4,2.4472158371683532,80,76,88,1,1
22,0,3,0,2,12.98228924787783,63,7,63,2,0
39,0,3,6,3,2.619456888799753,89,58,21,1,1
43,0,2,7,3,17.792174351965798,85,64,14,1,1
41,1,3,4,1,26.69332628566358,61,80,55,2,0
43,0,3,1,2,40.832243450756906,71,11,73,2,0
20,1,2,4,2,17.89907752349181,60,3,19,3,0
43,1,2,5,1,36.27450123365583,32,76,46,2,0
39,0,1,11,2,10.375222855949017,65,94,86,3,0
30,0,2,1,4,38.52992283720632,29,40,52,3,0
36,1,2,13,1,12.799830295461877,19,6,52,3,0
27,1,3,5,4,8.177237797188397,59,86,0,2,0
23,1,2,5,2,10.270442518702716,81,87,1,1,1
25,0,1,0,1,10.10315644409277,73,68,57,1,1
27,1,2,13,2,26.643143968849557,23,68,18,2,0
39,0,1,0,1,43.2398790594073,3,80,61,2,0
49,1,1,13,2,4.9802538496252815,36,29,77,1,1
22,1,1,10,4,36.34781592467113,3,72,71,2,0
35,0,1,15,4,33.717322982642884,76,5,11,1,1
49,1,1,9,2,44.62599759146812,88,88,25,2,0
44,0,2,2,1,13.207378025345362,76,18,26,1,0
22,0,2,13,3,23.505492934251482,17,79,28,2,0
44,1,3,9,4,47.29136872217587,87,84,14,2,1
48,0,2,9,4,33.99967250676586,65,65,45,1,1
37,0,3,14,3,20.438420643079844,47,9,0,2,0
33,1,1,11,2,7.570619142763423,32,15,59,2,0
37,0,2,2,1,14.124250395029552,57,36,91,1,0
21,0,3,3,2,30.060773874469163,82,78,56,1,1
41,0,1,1,5,36.90839737802568,72,76,2,2,0
22,1,2,8,4,7.221094342594674,27,76,17,2,0
35,0,2,9,5,30.9798630022027,34,31,51,2,0
48,1,2,11,4,28.51756394193755,9,46,59,1,0
28,1,1,10,4,26.6977723345354,64,71,33,2,0
23,0,2,13,5,35.506155884100394,41,42,95,1,1
20,0,2,6,5,42.87247975417309,84,81,92,3,1
23,0,1,6,2,17.149484158843418,8,35,88,2,0
20,1,2,14,5,45.45060950554797,59,25,59,3,0
33,0,3,5,2,9.031680630927534,14,9,25,2,0
40,0,4,14,2,9.651193487558217,98,30,71,2,1
35,0,2,2,2,14.338603181196195,56,96,18,2,0
39,0,3,5,4,6.976543477353891,68,28,21,2,0
43,0,2,14,4,12.515961234143878,21,4,92,2,0
27,1,2,13,5,6.32058814514223,63,76,32,2,0
26,1,1,11,4,42.08762084926952,40,0,37,2,0
22,0,3,7,5,7.94844959433123,86,86,34,2,1
36,0,2,7,4,38.36487787799284,70,2,66,2,0
20,0,2,10,1,3.395693395666687,55,66,82,3,0
35,0,1,12,1,48.42601637569576,22,70,9,2,0
31,1,3,8,5,36.55800437638831,24,99,90,2,1
46,0,3,14,4,1.3398274293055892,90,34,14,2,0
38,1,3,0,4,39.1928250100107,5,14,10,2,0
41,1,2,13,2,26.704096038309267,33,66,89,3,0
42,0,1,0,3,39.96825851675599,62,92,23,3,0
41,1,2,2,5,27.124840444529422,8,29,76,2,0
33,1,2,2,3,33.051242881767735,59,81,95,2,0
49,1,1,9,3,40.316582769752024,48,74,100,2,0
25,1,2,7,5,21.255402729392834,96,42,3,2,0
25,0,4,14,4,1.1354074910226044,50,59,12,3,0
32,0,3,9,5,43.497324797259424,59,39,72,1,1
38,1,3,0,3,20.04451813123313,69,64,56,1,1
41,0,4,12,4,25.802136300829154,36,28,97,1,1
27,0,2,1,1,1.3883321076984358,30,73,36,2,0
46,0,2,1,5,25.6046005175049,97,91,47,3,0
46,0,4,2,5,50.324370078586476,40,94,70,1,1
21,0,1,12,4,14.913383040938482,61,18,0,2,0
40,1,3,5,1,20.770913512118902,92,2,59,2,0
49,0,2,0,1,35.35949982343383,57,35,11,2,0
20,0,2,1,4,41.73968337618293,13,42,20,2,0
47,0,2,12,2,21.869581200305014,35,14,10,3,0
34,0,4,15,5,16.483443520064625,35,96,43,1,1
20,1,3,14,5,47.89128999925335,78,40,57,2,0
24,1,1,12,3,34.85724833358346,7,89,43,1,1
47,1,3,15,4,6.951065224657054,25,79,77,2,1
48,1,2,0,3,4.446393906732431,35,35,97,3,0
35,0,2,4,3,25.177492539518454,47,96,33,1,0
38,1,2,15,1,12.004503302363622,84,83,24,1,1
23,0,2,12,5,13.699237668812675,27,76,3,2,0
22,0,2,12,3,44.884608941392415,67,32,63,2,0
36,0,4,6,1,5.4783012158155335,61,4,89,2,0
36,0,3,15,4,36.768205761444484,79,100,15,1,1
31,0,2,7,3,14.557112669029403,85,77,9,1,1
47,1,1,9,5,39.016411070206885,75,90,65,2,1
49,1,4,0,3,37.12056922317723,79,86,34,1,1
48,1,4,6,4,1.3695950722146513,50,13,82,3,0
33,1,3,12,3,26.456770646079956,41,67,5,1,1
40,0,1,4,5,7.965974118902318,100,82,18,2,0
25,1,1,9,1,44.31135152893384,28,46,58,1,0
22,0,2,0,5,44.57929414312033,81,53,52,1,1
47,1,1,2,1,21.9172903746879,9,3,7,2,0
28,0,2,6,2,23.219780922554026,38,93,77,2,0
24,0,4,9,5,16.164146970226355,81,82,9,1,1
43,1,2,0,5,36.83031494800155,0,94,66,1,1
48,0,1,6,4,18.933068151322956,38,94,37,1,1
36,0,2,4,3,14.389623726131688,20,8,28,2,0
33,1,1,0,1,22.61155297522541,64,52,14,2,0
40,0,1,0,1,5.574375919372936,14,76,86,1,1
50,1,2,13,4,38.33016023221019,3,77,22,2,0
22,1,2,0,4,1.629820063589348,59,59,81,2,0
47,1,3,10,3,33.2242530760297,60,45,45,3,0
20,0,4,8,3,10.14322633774362,19,53,82,3,1
39,0,2,10,5,12.620202310720657,9,73,27,2,0
50,0,2,12,2,32.781599932001996,86,94,25,1,1
48,1,3,2,3,50.64717328914536,33,36,9,1,0
40,0,2,14,4,39.88587445362754,47,22,46,2,0
42,1,1,12,3,12.2919816111696,32,26,3,3,0
20,1,3,4,1,9.80123775205669,97,69,54,2,0
22,0,1,10,2,44.311643513383515,60,89,65,2,0
37,1,2,15,5,23.209197396075215,9,65,66,2,0
44,0,2,9,1,7.8526401414077736,53,60,6,2,0
29,0,2,11,1,44.1105711660969,83,76,54,1,1
50,0,2,15,2,41.80461764571307,64,50,79,2,0
41,0,3,8,5,50.19531819485818,76,49,30,1,1
45,0,1,5,4,46.4871843356342,0,18,73,1,0
22,1,2,11,5,43.589516933027085,4,0,18,2,0
27,1,3,8,3,3.6287198905501574,79,39,27,1,1
33,1,2,7,1,6.220768474905901,14,31,80,1,1
43,0,1,7,3,29.44915971520614,27,21,27,1,0
37,0,3,0,4,27.573962314091045,94,92,18,3,0
34,0,2,12,3,23.898160724476774,22,65,100,2,0
41,1,3,8,5,20.83946627072921,16,39,86,1,1
42,0,3,5,3,22.560524243216445,97,37,19,2,0
21,1,2,15,4,29.46489670673976,12,47,12,1,0
50,1,2,8,4,1.1038258800040603,13,54,76,2,0
46,0,4,2,4,14.03543870664261,10,74,42,2,0
29,0,1,11,5,26.913986034435553,27,80,10,3,0
21,1,3,2,4,37.11080493368231,41,54,47,2,0
45,0,1,5,1,9.707834619769816,95,50,14,3,0
36,1,2,8,4,28.344058689371646,98,59,16,3,0
27,0,2,6,3,36.72298419428909,60,7,53,3,0
20,0,4,13,3,23.231382895695234,63,85,49,2,0
28,1,4,12,3,2.3540566835025523,30,67,27,2,0
30,0,1,2,5,23.463407923281835,80,74,82,2,0
41,1,1,2,3,15.822244387207656,72,71,3,1,1
35,0,3,1,5,47.48248038506642,9,8,21,1,0
26,1,2,8,5,7.230669283916368,7,89,85,2,0
48,1,1,12,4,33.62379777536161,20,1,100,2,0
29,0,2,14,1,3.6359883167250575,76,79,38,3,0
42,1,2,2,4,23.308521890634825,58,94,33,1,0
45,0,4,10,4,28.69897436100403,49,69,96,1,1
22,0,2,4,5,15.897746565843272,68,84,43,2,0
37,0,2,13,5,23.75378177601922,69,89,41,2,0
44,1,2,13,3,9.177689726509369,29,58,39,1,1
43,1,3,8,3,16.206192473401806,94,18,96,3,1
32,0,2,7,4,32.055316245510156,16,27,11,2,0
47,0,2,1,2,16.090002793057756,74,71,1,2,0
45,1,2,2,2,45.98715392044358,19,13,27,3,0
26,0,3,15,3,32.420347882049484,47,23,73,2,0
44,0,2,15,2,22.932450921799223,72,43,85,2,0
23,1,1,1,3,2.9378467777091233,1,100,80,3,0
32,0,2,15,5,25.977416760233563,36,55,89,1,1
39,1,2,7,4,39.23881210625446,0,89,66,2,0
20,0,1,5,1,14.277879900620682,3,94,70,1,1
27,1,3,5,4,41.33867848243837,99,50,71,1,1
33,0,2,11,3,13.590338302544074,53,31,83,3,0
35,0,3,14,3,42.18731939754002,24,49,75,2,0
33,1,2,8,4,5.26341708058387,2,40,98,2,0
31,0,3,7,3,44.309185443451476,8,65,80,3,1
38,1,1,3,2,25.959322546666524,85,24,91,3,0
42,0,2,14,2,15.8268794810131,86,60,9,3,0
34,1,4,11,3,14.255662520757438,75,65,85,2,1
47,1,3,3,3,22.600527946518135,73,41,56,2,0
21,1,2,8,2,50.95247490518225,33,64,96,1,1
21,1,2,0,3,12.016369671879128,42,35,85,2,0
42,0,3,12,3,6.160832443949981,73,75,36,2,1
50,0,2,1,4,30.251758435933095,93,8,76,2,0
41,1,3,1,1,25.427123322012857,21,35,90,2,0
38,1,3,12,2,27.209813553165368,69,91,63,3,1
44,1,1,12,4,34.346770877860855,1,37,78,2,0
45,0,1,5,1,14.357203493532467,93,32,85,2,0
50,0,2,14,3,46.53324976919442,65,41,93,2,0
49,0,1,3,3,22.783603306114518,31,60,39,1,0
48,0,2,15,4,7.454309757123089,15,45,100,1,1
41,1,4,12,3,38.114937836697216,75,85,97,2,1
45,1,2,10,5,33.155217630892516,0,88,59,1,1
45,1,3,9,4,16.787170124201854,71,60,97,2,1
41,0,2,12,1,32.075936201702426,47,17,47,2,0
36,0,2,2,4,11.993097818448843,49,69,98,1,1
39,0,1,2,2,23.241967967026476,12,81,18,1,0
29,1,2,2,4,45.97062610836626,14,79,71,2,0
25,1,2,5,3,7.676711658037471,52,14,32,2,0
34,0,2,13,3,20.3348224993731,43,47,43,2,0
41,1,3,15,5,42.057121236017366,7,71,91,2,1
30,0,2,7,5,49.474544970308905,73,12,36,2,0
47,0,2,10,5,23.696306821089795,45,42,88,3,0
24,1,2,6,1,26.349981007167372,68,59,35,2,0
20,0,1,13,5,29.608598089188487,18,56,80,3,0
27,1,2,3,1,47.61740708168554,37,70,87,1,1
40,0,1,10,5,43.91033954885149,10,16,20,2,0
47,1,1,11,1,9.530056231082217,42,49,1,2,0
31,1,1,3,4,22.83789089235375,19,31,30,1,0
31,1,2,10,4,24.200021409821314,19,21,96,1,1
24,0,3,9,3,40.454805582437835,20,54,29,2,0
26,0,2,14,1,31.144644130271764,81,56,75,1,1
23,1,2,10,2,33.71102310145065,56,12,43,1,0
25,1,2,15,3,50.90999538328088,49,46,11,3,0
32,0,1,10,4,4.7480021735006535,73,86,50,3,0
39,0,3,13,1,12.15049117668665,97,61,48,2,1
49,0,2,10,5,21.39479686857734,25,53,23,2,0
34,1,2,1,2,18.38912015244436,29,28,23,3,0
22,0,2,13,4,2.082278067349179,72,21,59,2,0
42,0,1,15,3,5.588880323558792,30,64,10,1,1
27,1,2,0,1,35.04766457017881,41,28,12,3,0
39,0,2,8,2,44.96622316812803,67,47,90,2,0
35,0,3,11,1,26.71135056329888,60,4,71,2,0
32,0,1,14,5,27.95955397568165,60,34,73,2,0
37,1,2,11,3,13.75467164161897,69,73,71,2,0
47,1,2,1,1,39.39381818168557,77,82,63,3,0
29,1,1,12,4,38.58972936836282,67,100,19,2,0
49,1,2,7,3,30.41828446088283,89,70,71,3,1
38,1,3,14,4,11.633214325567142,16,45,72,3,0
36,1,3,15,1,5.850910911854473,18,34,70,2,0
43,1,2,8,3,4.211928792856295,50,44,77,2,0
50,0,3,3,4,30.63480333214389,69,12,27,2,0
38,0,4,7,5,42.25176595714,62,9,1,1,1
47,1,3,8,5,43.91652158904624,92,65,42,1,1
45,0,1,9,1,24.18110371717249,74,69,7,2,0
42,0,3,9,3,40.21356496533585,79,71,12,2,1
45,1,2,4,2,48.34400981705118,29,99,84,1,1
24,0,4,15,3,14.7585056244034,24,24,91,1,1
45,0,2,12,5,20.89801731903786,74,43,34,3,0
40,0,1,13,4,47.57394962983403,70,59,22,2,0
49,0,3,6,2,17.911548365864242,25,46,45,3,0
42,0,2,15,1,46.693814516089816,55,39,14,2,0
50,1,4,9,2,50.05224311272329,21,6,1,2,0
28,1,4,3,1,34.09053642872124,88,45,60,1,1
31,1,2,0,2,41.84451447520841,18,22,75,2,0
40,0,1,2,1,38.47727821105426,30,82,63,2,0
20,1,2,4,1,35.97671288077619,25,45,51,1,0
45,0,1,2,2,16.346553649061626,41,85,35,2,0
45,0,1,15,2,3.8547168953971855,40,12,66,2,0
20,0,3,11,1,18.15258662598253,99,20,68,2,1
34,0,2,12,5,34.34679926019533,22,0,66,2,0
21,1,2,10,2,6.126459911390069,46,18,46,2,0
49,1,4,6,3,1.5958991489121046,12,59,82,2,1
41,0,2,11,4,7.984618630146933,88,32,1,3,0
35,1,2,8,1,36.786796320539764,65,3,43,3,0
44,0,4,14,1,49.6396850828222,65,2,100,3,0
27,1,1,11,4,50.153234980741026,15,90,63,2,0
32,1,3,5,5,25.698957457009396,72,51,80,2,1
40,0,4,12,4,44.46761504961737,27,98,77,2,1
20,1,4,9,2,37.8413227875752,76,27,27,1,1
35,0,2,0,4,26.052011849230173,34,69,90,3,0
48,1,2,15,1,29.638026647754337,40,69,53,2,0
26,0,2,6,4,7.861357330843553,76,54,73,1,1
50,0,3,14,3,47.8830730308296,30,56,66,1,1
24,1,3,2,2,18.59648853658884,84,86,35,3,0
41,1,2,4,4,23.307462822858476,31,96,62,1,1
48,0,2,15,1,34.583011549894934,53,15,24,1,0
42,1,1,9,2,17.695123576327696,97,23,85,2,0
22,1,1,3,1,13.712958049446527,71,68,47,1,1
31,0,3,9,5,32.55246966351103,58,40,38,3,0
45,0,2,4,3,2.2492041140924726,40,76,46,2,0
35,1,4,4,5,37.03625560133394,65,46,93,2,0
38,0,3,5,3,26.701168493825488,95,75,20,3,0
24,0,1,13,4,31.28768652604672,53,68,29,2,0
41,0,2,9,2,32.59400796234426,39,100,91,2,0
44,1,2,11,4,27.352507824628184,27,30,30,2,0
48,1,2,9,3,30.126688872036798,36,91,25,2,0
33,0,3,12,3,35.18941004449373,64,91,21,2,0
47,1,3,12,3,38.65594235898371,73,29,20,2,0
24,0,3,10,1,37.37261956430603,54,17,0,3,0
34,1,2,5,2,44.48082288661308,3,43,36,2,0
36,0,1,15,4,10.472171658370138,98,26,76,3,0
49,0,3,7,4,21.057398474589878,9,98,84,2,1
33,1,1,7,5,48.38980330072285,46,25,45,2,0
49,0,2,10,3,20.829528719316485,74,59,8,3,0
39,1,1,8,3,7.243503845296133,13,17,16,1,0
24,1,2,7,3,27.272256318108976,37,96,46,2,0
31,0,1,12,4,6.474548627723108,11,88,84,2,0
35,0,2,10,5,11.14266193639326,44,55,94,2,0
45,1,4,1,1,50.91593782854783,16,30,58,1,0
45,0,1,13,2,28.0681319198066,79,100,53,2,0
35,0,1,13,1,15.202919452021451,34,58,85,2,0
40,0,2,11,4,50.7387477286953,65,1,11,2,0
26,0,3,9,3,49.32794592775716,74,96,63,3,1
23,0,2,11,2,23.036952054213177,40,38,5,3,0
20,1,2,10,4,14.02015543939542,66,60,52,2,0
49,1,1,14,4,42.9199819046095,28,62,15,3,0
49,0,3,15,4,36.78103584858929,17,95,89,2,1
24,0,2,0,2,35.347071750175516,19,17,4,2,0
42,0,3,9,2,45.655687066123626,13,16,72,2,0
45,1,4,1,5,35.47085669356623,33,97,45,2,0
29,0,2,1,5,15.189897152077457,48,38,13,1,0
41,1,3,11,1,35.693158093786614,53,70,43,2,0
24,1,1,2,2,16.290675564183196,30,53,62,2,0
23,1,3,9,2,38.961948982849755,57,98,93,2,1
21,0,2,6,2,31.9873927245783,41,93,51,3,0
39,1,3,1,5,4.870577599237529,57,75,25,2,0
50,0,1,13,4,26.641768121757103,81,34,52,1,1
29,1,1,15,3,18.165048459787048,29,10,28,2,0
45,0,2,0,5,17.428531636614714,24,60,18,2,0
38,1,2,15,2,31.112815118862862,62,43,46,2,0
45,0,2,13,5,17.116241223471246,18,67,7,1,1
20,1,2,5,1,39.84468741024364,71,24,22,2,0
43,0,1,8,2,4.539571800558722,91,47,34,3,0
24,0,2,14,1,34.019412619791275,7,31,94,2,0
32,0,3,2,2,41.45974018283706,94,83,52,3,0
23,0,2,5,5,34.6415844960215,2,94,98,3,0
35,1,1,2,4,25.86145975099979,66,3,95,1,0
43,1,2,13,3,48.51535068680906,85,37,57,2,0
35,0,1,12,1,15.99692448990318,80,62,4,2,0
42,1,4,0,5,1.958394376248889,99,46,15,1,1
21,0,1,13,4,22.599468573172043,16,0,16,2,0
36,0,3,12,5,2.6505967950163623,13,2,31,2,0
47,1,4,15,1,48.69683762632044,8,100,95,1,1
46,0,3,11,3,11.495902287402576,61,85,51,3,0
39,0,2,4,5,40.446351197443974,93,61,19,2,0
43,1,3,9,2,39.72860415871824,20,63,65,3,1
31,0,4,13,4,11.886444984146676,75,16,83,2,1
37,0,2,12,5,32.061326524008365,36,77,81,3,0
22,0,2,10,4,3.4039484243225107,95,61,0,2,0
47,0,2,3,2,25.178729285193373,10,34,57,1,0
20,1,2,6,3,1.7323563636243369,19,12,92,2,0
20,1,2,5,3,47.05719400904209,34,34,92,2,0
48,1,2,9,2,49.80430120997858,52,42,82,2,0
38,0,2,6,4,12.114138331929263,46,1,43,2,0
30,0,1,4,5,11.405301729818639,74,55,5,1,1
24,1,1,14,2,38.68600882810648,51,76,49,2,0
31,0,2,14,1,13.668969941466724,7,50,71,2,0
22,0,1,3,4,45.75382795809225,3,53,87,2,0
20,0,2,15,3,29.69645680614911,26,15,19,2,0
20,0,2,6,2,18.538881150515607,43,17,13,3,0
27,1,3,6,3,42.634687317471005,39,6,4,2,0
29,1,1,5,4,25.67033502066976,46,44,40,2,0
30,1,2,7,3,46.58164568542378,93,35,39,3,0
31,0,3,3,2,47.40071183646905,43,40,33,2,0
48,1,2,9,4,9.271007606420467,47,93,79,1,1
32,1,1,4,1,1.1161703065965136,90,41,44,1,0
31,0,3,3,2,50.19654700712011,84,6,70,2,0
50,0,3,11,5,46.30687680637397,51,14,79,1,1
33,1,2,0,2,3.772261785192071,83,59,70,2,0
21,1,2,11,4,42.651713197053496,67,39,26,1,0
48,1,4,7,2,23.89024662796033,10,82,77,1,1
38,1,2,0,1,13.948080251248761,76,36,77,2,0
37,0,2,4,1,44.937326183846494,72,65,43,3,0
22,1,3,14,5,10.833361619515363,3,54,32,2,0
42,1,2,5,3,48.36499997100335,75,76,32,3,0
36,0,2,5,4,11.281074384967054,72,94,43,3,0
45,1,2,12,4,31.684159386437177,76,79,19,1,1
27,0,3,4,3,12.154316726448743,47,55,35,2,0
48,0,2,15,1,28.283433248431738,25,43,6,2,0
45,0,2,2,1,35.19875649575707,76,56,31,3,0
29,1,2,14,2,10.511396541006878,38,5,66,2,0
45,1,2,4,5,27.04428913503396,91,91,38,3,0
49,0,2,11,5,24.45298721950595,57,31,92,1,1
21,1,3,7,5,4.551871070167062,18,73,23,1,1
38,1,2,13,2,41.91539088376515,87,17,85,2,0
28,0,1,1,5,17.784120032142084,82,67,69,2,0
26,0,3,15,3,29.729109877593977,76,72,87,1,1
23,1,1,5,2,26.73921174665672,76,6,86,2,0
45,0,4,8,3,26.663025228522113,57,7,53,1,1
40,1,1,7,2,6.361119710424372,27,63,37,2,0
37,1,2,13,5,22.17410046246664,65,6,73,3,0
32,1,1,10,3,23.61833796032851,9,40,79,3,0
30,1,4,7,3,37.68214201822242,85,39,74,2,1
48,0,2,7,3,43.00094159603493,76,2,31,2,0
43,0,1,14,2,28.2491139050009,57,16,44,2,0
23,0,2,12,4,5.339147703249524,72,65,60,1,1
44,0,1,6,5,12.842473529827313,96,78,69,2,1
40,1,1,7,3,9.246701342636554,13,92,87,1,1
48,1,4,12,4,7.230753159456237,83,51,96,3,1
44,0,2,5,5,19.29496493089038,14,21,52,3,0
23,1,3,1,5,12.469675107719102,95,3,50,2,0
29,1,2,1,3,11.915155590575615,32,5,75,2,0
24,1,2,7,3,3.7346587288133826,16,37,55,1,0
28,0,1,10,2,1.883502239771694,23,25,26,2,0
43,0,2,0,4,6.13841213248909,29,10,37,2,0
22,0,3,5,4,9.609873971181653,61,89,61,2,0
36,1,4,12,3,22.549186442410157,12,16,17,1,1
22,0,2,15,5,26.526013064942234,61,87,63,3,0
