Age,Gender,EducationLevel,ExperienceYears,PreviousCompanies,DistanceFromCompany,InterviewScore,SkillScore,PersonalityScore,RecruitmentStrategy,HiringDecision
35,0,2,5,3,8.029595908668279,46,91,76,2,0
23,0,2,15,5,22.239167076209313,15,98,29,3,0
37,0,4,10,5,18.087442116296366,65,30,48,3,0
36,0,2,3,3,10.171182174897801,80,76,40,3,0
26,0,2,11,1,1.3420374074181776,95,34,12,1,1
43,1,3,10,4,24.350893326087085,42,15,33,1,1
42,1,1,12,5,35.282587463259965,7,78,99,2,0
49,0,1,14,5,12.313866707190352,2,17,93,1,1
24,0,2,10,1,7.590341494833968,11,100,24,2,0
31,1,4,15,2,45.35213722234809,83,61,65,2,1
36,1,2,12,1,14.751238624389888,15,26,99,2,0
42,0,2,9,1,12.180630989633238,77,34,17,1,1
32,0,2,2,5,43.85484698049579,79,44,4,3,0
42,0,2,12,4,41.85535495833806,58,34,18,1,0
44,0,2,10,1,23.41732352623168,48,27,41,2,0
22,1,2,2,2,25.461943071388724,62,8,17,2,0
28,0,2,14,3,11.887435241701098,61,75,31,2,0
49,0,2,14,1,4.9150835239778745,48,14,20,2,0
36,0,2,15,1,29.671591267783054,50,20,9,1,0
36,0,2,12,2,5.917246079510656,32,51,36,2,0
49,1,3,12,4,23.463727347832492,29,34,48,1,1
39,1,1,0,1,48.02485992565054,58,96,85,1,1
35,1,3,2,1,48.64171945852922,75,50,12,2,0
44,0,3,3,4,12.96661432736793,14,82,54,2,0
41,0,2,10,2,32.20567100228272,81,54,16,2,0
32,1,2,10,1,24.703813205392883,91,86,8,2,0
46,0,2,4,4,44.7842563793053,22,76,87,3,0
38,0,2,2,1,14.571543213802661,77,43,43,3,0
36,1,2,5,3,1.1851203416208425,93,64,77,2,0
23,1,1,10,5,9.128060296570755,96,92,45,1,1
31,1,2,13,3,18.476140058469902,44,87,7,2,0
48,1,3,14,1,16.78605648852443,61,79,36,1,1
28,0,2,11,2,40.5681459561443,78,24,18,2,0
38,0,3,15,5,35.02803330694189,70,86,62,2,1
31,1,2,4,3,15.977815980744863,14,91,91,2,0
28,0,3,2,4,23.887190858310667,45,46,45,2,0
26,1,2,5,2,5.777955197916761,63,79,93,1,1
47,1,1,5,3,45.90732224100504,45,55,70,2,0
33,0,2,14,4,47.77124122242671,55,37,25,2,0
50,1,1,13,1,49.990176769046904,43,10,45,2,0
39,0,2,7,4,44.42764153929188,74,66,45,2,0
38,0,4,1,3,9.698044384811276,28,14,74,2,0
45,0,1,0,3,3.3098241600814418,94,0,13,2,0
34,0,2,15,1,29.9798363706337,61,6,84,2,0
35,1,3,3,4,46.63025134415552,88,0,62,1,1
40,0,3,15,4,9.867568082987143,51,48,71,1,1
24,1,2,6,1,1.352145731207093,53,95,2,2,0
22,1,2,14,4,41.27480230161222,87,72,27,1,1
31,1,2,15,1,4.8397842143367,56,28,28,2,0
44,1,2,10,2,21.68530159550152,82,25,86,2,0
39,0,3,9,3,34.94436685943925,65,86,17,3,0
46,0,4,2,2,12.839879272809007,21,44,34,3,0
40,1,3,2,5,5.198128172336335,19,92,76,1,1
23,1,3,15,5,39.50106142279143,32,96,75,3,1
40,0,1,4,5,32.508754244352076,71,70,46,2,0
42,1,3,4,1,50.42452422434024,24,11,4,2,0
35,0,3,12,4,18.215401665997966,45,94,74,1,1
44,1,1,9,2,4.088119314509985,72,31,58,3,0
26,0,3,2,2,37.71750176676479,97,19,74,1,1
32,1,2,8,2,27.08667094266228,56,50,58,3,0
40,1,2,3,2,11.660196569456753,86,80,46,1,1
29,0,3,12,5,40.08644945023797,4,35,94,2,0
45,1,2,12,2,11.187774292497187,54,66,94,2,0
26,1,1,14,4,14.03308274164683,60,0,12,1,0
33,0,2,2,5,5.6264277183359575,88,26,77,1,1
50,1,2,10,2,20.97161395154272,7,39,88,2,0
45,0,4,1,1,21.946461196870946,15,96,32,1,1
24,0,2,9,3,26.728089517414922,47,83,96,2,0
22,1,2,12,3,36.44821335618887,60,13,61,2,0
42,1,3,10,3,46.30504643402129,14,99,78,3,1
48,1,2,8,5,7.886704944390432,64,68,15,2,0
30,1,2,3,2,3.717404917432853,21,86,43,1,0
30,1,2,15,5,1.9265616797166643,2,78,57,2,0
37,1,3,2,4,8.181068903440814,53,5,5,1,0
34,1,2,6,1,33.897474289081295,13,32,88,3,0
31,0,2,7,1,37.37385389982483,35,54,14,3,0
28,1,1,10,3,40.32528567640611,81,18,3,2,0
29,0,1,13,3,13.185410595217133,81,76,55,1,1
45,1,1,1,3,16.294740663075995,66,28,63,3,0
31,1,1,6,2,25.156732278274973,9,60,67,3,0
36,0,2,11,4,4.159154843011325,48,69,93,3,0
48,1,3,4,4,31.557076160562307,64,78,33,3,0
25,1,2,14,4,50.18675168378789,90,79,90,2,1
26,0,3,10,4,19.040315568900127,56,23,94,1,1
33,1,4,4,3,38.6423737545692,26,22,55,2,0
32,1,3,2,1,26.0016957784804,74,9,31,2,0
27,1,2,4,3,7.390592218019137,4,53,8,2,0
29,0,2,11,4,30.111872440129318,70,40,62,2,0
28,1,2,1,3,15.993713422203248,82,48,71,1,1
37,1,1,3,4,2.7201604226729117,56,16,77,2,0
46,1,2,5,5,32.74648650588719,92,55,32,2,0
45,1,4,0,1,43.94661746623638,14,44,86,1,1
21,0,3,9,5,18.23848834499371,98,29,20,2,0
24,0,2,3,2,20.514777360638526,100,43,54,3,0
48,1,2,5,3,45.55108414836057,75,73,75,3,0
24,1,3,8,2,41.680440668367794,29,54,56,2,0
25,0,1,13,3,36.747641177588854,19,18,1,2,0
38,0,2,10,5,13.439853187657397,36,28,12,1,0
27,1,3,15,4,46.51083274833223,2,1,3,2,0
35,0,2,10,4,8.72078787696065,72,35,83,2,0
32,1,1,12,3,32.33852597086109,40,18,49,2,0
20,0,2,1,4,2.440059027325935,38,6,47,3,0
41,0,3,10,5,33.18599031624729,25,25,77,2,0
39,0,2,6,4,14.857217593667992,1,78,29,1,1
36,0,2,5,5,23.483848859186,22,37,28,1,0
50,1,2,1,2,18.263227602852655,22,2,7,2,0
26,0,2,7,5,9.637837812310496,84,79,11,2,0
44,0,2,6,1,32.09903950469371,15,65,40,3,0
32,1,3,10,1,45.09877775703037,8,94,25,2,0
23,0,1,4,1,48.95421211412017,12,91,49,2,0
23,0,3,11,3,10.617318157695752,27,70,1,2,0
25,1,1,4,3,36.86863870314867,26,93,54,2,0
47,0,2,6,3,34.21696833028411,50,42,55,2,0
50,1,1,8,5,18.168889478728627,63,61,13,2,0
38,1,2,10,3,1.9549599676862919,51,70,5,2,0
48,1,2,14,2,35.48956236564331,80,99,94,1,1
31,1,2,8,1,48.274743027975006,37,92,80,3,0
41,0,1,8,5,32.60600609578257,99,23,88,2,0
26,1,2,5,1,22.764636209381706,64,38,60,1,0
46,0,1,9,3,27.257694705581418,17,67,95,1,1
29,0,3,5,5,10.981440382995876,62,92,11,1,1
45,0,4,2,4,38.52720818768688,50,43,12,2,0
38,0,2,0,2,38.320991500492454,8,4,18,1,0
26,0,2,15,3,8.275865019371247,12,54,43,1,1
49,0,2,6,3,44.89891912498295,39,92,88,2,0
22,0,1,3,2,14.459486973665264,54,29,94,2,0
32,0,2,0,2,50.11280304683074,78,28,58,1,0
32,0,3,14,4,20.145150701862292,42,25,36,2,0
37,0,2,7,3,9.894202936724982,43,82,24,2,0
47,1,1,11,3,18.586005567282616,67,25,15,3,0
49,1,3,5,1,23.009016434859657,32,36,37,2,0
45,1,2,5,5,4.465388651914742,23,90,42,1,0
39,0,3,1,5,29.910919061164474,35,93,86,2,0
47,1,2,14,1,30.881621993445016,9,52,13,2,0
27,1,2,0,5,37.94652276747361,99,29,5,1,0
48,1,1,12,2,2.4584946145371647,19,2,88,3,0
50,0,1,13,5,28.061910721691508,74,42,22,2,0
28,0,4,13,5,3.6453716635332194,11,6,59,3,0
26,0,2,1,1,36.05721099833267,61,48,11,2,0
20,0,4,3,4,3.7863992850492236,17,72,12,2,0
22,1,2,1,5,46.58639241708163,93,40,99,2,0
32,1,1,15,5,36.104128344224826,100,76,97,2,1
47,1,1,0,4,26.369488254257856,62,78,5,2,0
49,1,2,6,1,23.075196164058745,83,53,62,3,1
44,0,4,10,4,7.5336315206631195,24,68,37,2,0
50,0,2,10,1,15.549969478233155,11,92,49,3,0
47,0,2,14,2,44.44795525104481,20,98,51,3,0
36,1,2,11,1,46.2226405781247,24,90,39,3,0
44,0,1,7,2,1.0373854185265532,10,26,7,2,0
43,0,2,5,2,30.706819573877564,63,7,60,2,0
20,1,1,3,1,36.96503045125568,72,31,7,1,0
25,1,3,13,3,31.937349122880313,49,83,96,2,1
40,0,2,5,1,5.083988243317699,61,63,33,1,0
25,0,2,2,5,11.886244939945112,88,9,78,1,1
45,0,2,11,5,13.517013369069302,98,12,99,1,1
31,0,2,7,3,42.58623156525449,95,62,59,3,0
32,0,4,9,2,24.159971815446024,48,92,56,3,0
32,0,2,13,3,25.34141059706184,13,34,98,2,0
48,1,1,12,5,47.744652327725426,0,60,45,2,0
34,1,2,12,3,32.85429444273578,80,53,21,2,0
40,1,1,1,1,45.93338507763319,24,7,86,2,0
35,0,1,4,3,23.825442767076648,58,28,39,2,0
41,1,4,0,2,8.471812925914712,71,94,44,2,0
40,0,3,5,1,47.496779703704284,68,40,54,2,0
30,0,4,1,4,23.935255783376913,4,29,50,2,0
47,1,2,3,5,10.081571093941093,98,85,85,2,0
24,0,2,5,5,16.11978701519611,18,20,4,2,0
23,0,1,9,3,3.540129484447112,22,75,94,3,0
22,1,2,10,1,24.415029572819257,8,10,12,1,0
38,1,3,7,4,43.65640859551183,93,1,27,2,0
39,1,2,11,1,47.679022800334465,49,49,83,2,0
44,0,3,7,5,47.630110375182184,15,40,96,1,1
37,1,3,10,1,7.261501281437337,32,65,79,2,1
34,1,1,5,4,20.102694125552848,1,97,61,1,1
28,0,2,3,3,2.4114379825353183,13,2,92,2,0
36,1,2,7,2,43.75826724857364,0,79,86,2,0
33,1,2,12,1,18.93778810106369,89,50,23,2,0
34,1,3,7,2,32.555851394611736,57,67,97,2,1
50,0,2,9,5,36.74492190386443,88,86,6,1,1
20,0,1,13,3,22.49223348715777,15,83,37,2,0
40,0,2,0,3,16.32211682751215,78,24,36,1,0
41,0,4,15,1,49.11064550579724,89,29,67,3,1
41,1,1,3,3,49.22441125119271,46,81,97,3,0
22,0,3,3,1,15.471818401501096,43,10,41,2,0
35,0,2,6,1,24.981254837222902,79,92,85,3,1
42,1,3,15,2,49.64220793300112,13,16,4,2,0
44,1,3,13,3,1.2434203827751613,92,25,63,3,1
30,1,2,13,1,21.63391241895746,23,22,49,2,0
31,0,2,10,2,6.022877484048421,54,55,86,1,1
29,0,3,6,4,26.45789827813013,14,51,14,3,0
35,0,2,15,2,2.2334977270243574,82,47,94,1,1
27,1,3,12,2,21.344921569531394,71,19,72,1,1
25,1,1,10,1,12.034953739266756,33,1,52,1,0
31,0,3,14,5,27.66541812293704,1,87,24,2,0
43,1,3,7,5,50.79968245503498,26,30,88,2,0
47,1,4,15,5,41.02680525633738,73,26,84,2,1
40,1,1,10,2,43.28210458122107,98,1,8,3,0
27,0,2,4,1,32.763249367954046,86,77,37,1,1
45,1,2,6,3,3.077992413612928,71,3,21,3,0
47,1,2,7,2,11.339883802207206,91,12,86,3,0
23,0,2,15,2,47.25322782235275,22,99,48,1,1
45,0,1,14,1,19.30565589643756,67,34,67,2,0
27,1,3,8,4,6.181836324039779,13,71,92,3,1
45,1,2,2,2,36.1202682933101,62,65,14,2,0
47,0,1,2,4,15.972886196712732,92,5,64,2,0
37,0,2,3,4,14.442845645208584,64,30,53,2,0
47,1,2,4,5,50.89887277791302,67,9,29,2,0
47,1,1,9,1,43.90694625133272,62,20,92,1,1
24,1,4,0,4,21.396890918392053,95,73,19,2,0
28,1,4,14,1,50.013060390824954,96,22,32,1,1
23,0,2,14,5,33.50566117096068,89,2,99,2,0
46,1,1,6,1,38.10112259398801,80,31,85,3,0
41,1,3,8,2,2.5756521541105792,86,19,76,2,1
50,0,2,7,4,7.080262967402855,63,73,6,3,0
36,1,2,14,1,32.65425632481192,31,28,7,2,0
28,0,2,14,3,45.951199132474194,78,51,27,2,0
20,1,2,4,1,32.18718630437978,12,45,44,2,0
40,1,2,13,4,7.701244715949589,65,33,72,3,0
39,0,2,13,5,6.788002312316232,18,100,88,2,0
32,0,2,3,5,43.20929479120408,23,83,79,1,1
47,1,4,11,4,7.965116935395716,87,60,73,3,1
35,1,2,6,2,27.01159802520127,10,71,10,2,0
48,1,3,4,2,2.8556659981151133,58,70,30,1,1
32,0,3,6,5,5.033488369558869,85,69,11,2,1
33,1,2,11,5,34.61741338214324,14,10,94,3,0
22,0,2,0,4,35.459070521375835,9,81,77,2,0
48,0,2,0,2,18.07347033042212,40,92,50,2,0
25,1,2,15,5,11.780488262152238,26,88,43,3,0
37,0,3,9,2,41.6855135378654,59,62,95,2,1
38,1,2,13,5,11.855161473494517,72,20,49,2,0
24,1,4,12,1,28.101353483318984,51,2,16,1,1
34,1,1,2,3,49.410442043145274,27,81,34,1,0
44,1,1,13,1,8.39262189311919,64,87,0,2,0
21,1,2,10,5,48.04381337473544,16,9,28,3,0
29,0,2,1,3,10.144652653433432,94,26,50,1,0
43,0,2,1,3,29.372160401161477,43,11,63,2,0
49,1,2,6,5,19.85038559793723,9,6,3,1,0
37,1,2,11,5,49.2464300750913,62,16,86,2,0
46,0,1,9,2,14.677101450096846,100,64,27,1,1
32,0,4,1,5,20.982900104287683,92,63,15,1,1
24,0,2,10,4,50.14300589277102,81,25,62,1,1
42,0,3,3,5,27.82351955942366,46,14,75,2,0
43,1,3,1,4,26.131505781062675,37,32,52,2,0
20,1,4,5,5,13.888924410199564,69,61,84,1,1
41,0,1,7,2,36.06817801552207,75,100,16,3,0
20,1,3,9,4,1.7186475888888821,52,46,39,1,1
37,0,2,15,1,3.4756314851146763,77,94,12,2,0
34,1,2,3,4,30.967929356790137,43,34,51,3,0
36,0,2,14,2,18.083728690922705,73,64,57,2,0
30,1,3,4,4,48.66581861004803,53,71,95,2,0
40,0,2,3,5,46.15953453613928,19,75,36,1,0
45,0,3,2,5,36.68531293383536,78,82,78,2,1
50,1,2,4,2,41.90727905639007,30,24,75,2,0
44,0,3,13,3,34.366592483384665,6,56,60,3,0
41,1,4,8,5,7.2791051355080345,57,31,78,1,1
46,1,2,7,1,39.277168484460134,9,62,33,2,0
46,0,4,7,2,11.50959843594232,9,11,69,2,0
36,1,1,7,4,17.172142755009837,38,62,16,3,0
32,1,1,11,4,41.96171060512101,27,76,19,1,1
20,1,1,7,1,27.82628041967241,29,91,72,3,0
21,1,2,6,5,43.99703570917046,36,0,58,2,0
28,1,2,7,2,11.65176599216321,66,50,68,2,0
22,0,1,10,1,31.38892193034436,42,69,86,1,1
50,1,1,13,5,5.189548627413081,78,7,32,2,0
20,1,4,15,2,33.15304967700148,84,67,77,2,1
40,1,3,7,4,39.126701888776736,51,4,16,2,0
35,1,3,12,2,30.246544698936084,100,88,56,1,1
42,1,3,13,3,14.311575074940512,55,85,82,1,1
25,0,3,7,2,2.567133442943336,75,91,96,3,1
47,1,1,11,3,6.972444198214289,67,38,0,3,0
36,0,2,9,2,32.11514895370131,8,22,12,2,0
24,0,3,6,3,47.721010842125686,91,67,26,1,1
50,0,2,11,4,11.32672019860032,22,51,69,2,0
24,0,2,0,5,37.75130745525494,62,3,58,2,0
25,1,1,3,3,44.322553162452074,60,46,5,3,0
22,0,2,12,3,27.044108922375553,39,20,96,2,0
40,0,2,12,4,34.463289792182884,43,100,93,3,0
42,1,2,15,3,41.75076583380741,85,55,98,3,1
24,1,2,3,1,14.03375788702968,23,65,22,3,0
40,1,2,4,4,15.84478371340215,50,58,9,1,0
24,0,1,9,1,1.0313758314228085,57,6,50,1,0
29,1,1,5,4,49.154706544890125,89,48,18,2,0
29,1,3,3,3,46.87724472981724,93,15,50,2,0
38,0,2,14,1,39.22841318797152,32,16,91,1,1
36,1,1,1,3,4.953801048832406,15,83,86,1,1
40,1,3,15,4,23.375144484975408,21,86,67,2,1
33,1,2,5,3,6.094587698577641,56,97,83,2,0
28,1,2,14,1,1.7960133631399302,61,74,82,2,0
33,0,1,7,1,31.809148260629865,81,33,41,2,0
20,1,3,14,3,49.04147085400942,70,32,90,2,0
38,1,2,7,2,46.14340117160751,89,25,56,2,0
32,0,2,6,4,35.837740746770216,71,65,97,1,1
32,1,3,5,4,5.832029208243571,69,62,67,2,0
23,0,2,1,3,14.708201883615006,29,86,37,2,0
49,1,2,14,2,17.002836344264548,22,40,61,1,1
20,0,1,6,1,39.15750288727806,31,85,6,2,0
36,0,2,10,5,41.112458961755706,85,57,70,2,1
27,0,1,11,5,20.255306149496022,56,97,49,2,0
21,0,2,13,3,21.894199830880485,8,78,51,2,0
47,1,3,15,2,3.225451963808567,30,9,25,2,0
50,0,2,13,2,15.45683592093805,70,14,25,2,0
27,1,2,4,4,23.564258858881995,8,41,18,3,0
26,0,1,15,1,6.849152319262879,12,92,8,1,1
45,0,2,5,2,23.663373037751068,57,56,60,3,0
45,0,2,9,5,43.658790612890016,2,86,19,2,0
21,1,3,7,1,30.066050986252666,34,16,49,1,1
41,0,1,15,1,4.946492751920616,96,59,79,1,1
41,1,3,13,3,10.583565941513717,20,8,80,2,0
22,1,3,7,2,24.72721750792781,63,35,21,2,0
46,1,2,2,3,19.074357491090602,94,72,12,1,1
37,1,3,11,2,18.936350977304937,51,79,11,1,1
31,1,2,15,4,27.46337240717951,33,35,9,2,0
20,1,2,11,3,30.21979607947287,95,47,64,1,1
41,1,2,13,3,40.84307851380955,34,50,95,3,0
31,1,2,6,5,18.048328173124233,14,96,29,2,0
24,1,2,0,3,41.273314152029336,95,94,7,2,0
49,0,2,0,2,17.930561455631626,5,69,20,2,0
49,0,2,6,5,3.7716494470616917,84,73,21,1,1
46,0,2,14,3,28.70938255023956,96,79,17,3,0
44,0,1,14,3,30.395116244740727,31,67,65,1,1
36,0,4,9,4,47.727012281093,51,21,47,2,0
35,1,3,8,3,37.30306630312372,82,76,43,2,1
50,1,2,6,1,46.88863262472198,96,79,8,1,1
34,1,1,9,5,46.41736051215048,27,92,66,2,0
42,1,3,4,1,31.228705512912107,94,5,53,3,0
34,1,3,7,5,27.388103266822377,84,25,25,2,0
24,1,3,1,4,28.872048358179995,97,74,84,3,1
40,1,2,8,3,49.91654038386239,63,87,93,3,0
33,0,2,5,3,39.658384587347946,78,92,91,2,0
21,0,1,12,3,6.313295239619792,77,2,99,2,0
30,0,1,8,5,39.921420339069996,18,51,25,2,0
38,0,3,15,3,9.526902444911293,14,73,33,2,0
26,1,3,1,1,23.367527450281283,5,59,7,1,1
25,1,2,2,3,11.522983608826713,72,62,9,3,0
47,1,3,11,4,35.47915327666149,100,64,47,2,1
21,0,2,7,1,44.865486809651784,83,51,54,2,0
25,1,2,0,3,15.518094268334048,97,89,53,2,0
37,1,2,14,3,5.100537060409382,37,75,77,2,0
21,1,4,9,2,15.924654903748163,25,13,39,3,0
37,0,1,14,5,34.61809289660972,81,88,14,2,0
49,1,4,14,1,17.4380063777225,91,71,80,1,1
34,0,3,14,2,14.905608377690172,50,67,17,1,1
46,0,1,6,4,10.221759529213248,72,27,95,3,0
38,0,2,6,5,25.875821343721675,95,70,22,2,0
50,0,3,12,1,14.79744140785938,52,9,61,3,0
21,1,2,0,3,37.550517456974156,55,56,45,1,0
39,0,4,15,1,4.8311200996101356,58,99,86,1,1
44,0,4,8,3,34.201651655565875,69,65,98,1,1
25,1,2,7,5,12.878000728388493,77,89,38,2,0
20,1,2,3,3,25.463963052580155,91,49,14,2,0
43,0,4,9,4,15.30449610156303,57,13,52,1,1
34,1,2,10,3,37.13843380053978,87,15,87,2,0
47,0,1,4,4,48.265352012581836,12,53,63,2,0
49,0,1,1,5,46.85383897349066,42,42,62,1,0
42,0,2,12,5,30.171310757204555,75,41,91,2,0
29,0,4,15,1,24.13051516284892,50,80,79,2,1
38,1,3,8,4,41.91502547196909,18,21,15,1,1
36,0,2,14,4,35.1663181313865,20,67,69,1,1
24,1,1,11,2,10.178205710846644,90,18,65,2,0
48,1,2,11,2,42.04596068065001,82,65,12,2,0
23,1,3,5,2,22.444219469735508,23,38,46,3,0
29,1,1,2,3,10.449282998558756,25,72,8,2,0
43,0,2,11,2,15.089867519824622,44,18,62,1,1
36,1,1,6,4,14.376351512417116,27,15,33,3,0
29,0,2,8,3,26.960348730173006,81,53,80,3,1
36,1,4,2,5,12.718504533893775,99,24,90,2,0
47,1,2,15,1,7.178324370078808,28,17,28,3,0
39,0,2,1,2,7.184542530688036,16,22,36,2,0
43,0,2,15,5,30.16380985695483,67,84,42,2,0
24,0,4,6,4,37.73796444246893,43,10,85,2,0
21,1,1,6,1,17.07665044191704,60,38,63,2,0
25,1,2,3,5,2.7325354907008537,92,67,23,1,1
40,0,2,10,1,7.361244346850537,67,24,70,3,0
21,0,3,8,2,46.734728016852856,73,62,33,3,1
32,0,2,15,4,25.67718297947265,24,95,47,2,0
